*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00836858224829;
MPRINT(EM_DIAGRAM):   if not missing( T_COMPANI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COMPANI - 0.00456637299728 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COMPANI - 0.00201898484117 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COMPANI - 0.01474374278598 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COMPANI - 0.00773270112635 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00422826374553;
MPRINT(EM_DIAGRAM):   if not missing( T_COMPAR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COMPAR - 0.0031328320802 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COMPAR - 0.01025144005933 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COMPAR - 0.00313768139043 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COMPAR - 0.00280711704639 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00102360537818;
MPRINT(EM_DIAGRAM):   if not missing( T_COMPAT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COMPAT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COMPAT - 0.00037522482777 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COMPAT - 0.00299071255197 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COMPAT - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00094087773722;
MPRINT(EM_DIAGRAM):   if not missing( T_COMPIL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COMPIL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COMPIL - 0.00038381880581 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COMPIL - 0.0074389563694 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COMPIL - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0021340542775;
MPRINT(EM_DIAGRAM):   if not missing( T_COMPLET ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COMPLET - 0.0203947368421 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COMPLET - 0.01734324870509 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COMPLET - 0.01664107811848 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COMPLET - 0.01441694662598 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00785748935996;
MPRINT(EM_DIAGRAM):   if not missing( T_COMPON ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COMPON - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COMPON - 0.00002171910869 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COMPON - 0.00570140245975 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COMPON - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00156794269407;
MPRINT(EM_DIAGRAM):   if not missing( T_COMPUT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COMPUT - 0.14633081724658 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COMPUT - 0.01565928544313 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COMPUT - 0.03070459554018 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COMPUT - 0.00362185040466 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00667425988144;
MPRINT(EM_DIAGRAM):   if not missing( T_CONCERN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CONCERN - 0.00780798149219 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CONCERN - 0.00562029122217 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CONCERN - 0.00631671591842 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CONCERN - 0.00085581244276 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00191661175971;
MPRINT(EM_DIAGRAM):   if not missing( T_CONCRET ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CONCRET - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CONCRET - 0.00055081041029 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CONCRET - 0.00442978182175 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CONCRET - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00195726507621;
MPRINT(EM_DIAGRAM):   if not missing( T_CONDIT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CONDIT - 0.00692419825072 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CONDIT - 0.00208752463315 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CONDIT - 0.00810214963298 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CONDIT - 0.00324663941667 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00236737391256;
MPRINT(EM_DIAGRAM):   if not missing( T_CONFER ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CONFER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CONFER - 0.00161872847318 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CONFER - 0.00281614533846 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CONFER - 0.00147567731651 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00114349795111;
MPRINT(EM_DIAGRAM):   if not missing( T_CONFIGUR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CONFIGUR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CONFIGUR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CONFIGUR - 0.00600161649958 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CONFIGUR - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00270757820592;
MPRINT(EM_DIAGRAM):   if not missing( T_CONFLICT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CONFLICT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CONFLICT - 0.02293533307847 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CONFLICT - 0.00351875410508 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CONFLICT - 0.04517658837874 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00364235846247;
MPRINT(EM_DIAGRAM):   if not missing( T_CONFUS ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CONFUS - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CONFUS - 0.00622706762793 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CONFUS - 0.00375237784477 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CONFUS - 0.00873925488579 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00163585362447;
MPRINT(EM_DIAGRAM):   if not missing( T_CONNECT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CONNECT - 0.00769119769119 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CONNECT - 0.00124967522484 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CONNECT - 0.01328064660146 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CONNECT - 0.00081993848776 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00365708369664;
MPRINT(EM_DIAGRAM):   if not missing( T_CONSID ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CONSID - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CONSID - 0.00899095726292 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CONSID - 0.00651388573883 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CONSID - 0.01306145964068 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0028919291766;
MPRINT(EM_DIAGRAM):   if not missing( T_CONSIST ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CONSIST - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CONSIST - 0.00864270737662 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CONSIST - 0.00392474017371 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CONSIST - 0.00608323303161 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00151348179405;
MPRINT(EM_DIAGRAM):   if not missing( T_CONSTRUCT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CONSTRUCT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CONSTRUCT - 0.00028847658943 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CONSTRUCT - 0.00598053394229 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CONSTRUCT - 0.00099227332756 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00220998162519;
MPRINT(EM_DIAGRAM):   if not missing( T_CONSULT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CONSULT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CONSULT - 0.00475456950807 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CONSULT - 0.00550407067911 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CONSULT - 0.00049332119004 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00257771396002;
MPRINT(EM_DIAGRAM):   if not missing( T_CONTACT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CONTACT - 0.00362173038229 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CONTACT - 0.0001656990786 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CONTACT - 0.00943187153011 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CONTACT - 0.00066227132335 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00358101047925;
MPRINT(EM_DIAGRAM):   if not missing( T_CONTENT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CONTENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CONTENT - 0.00613117474642 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CONTENT - 0.00788162599469 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CONTENT - 0.01269901752034 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00335680298114;
MPRINT(EM_DIAGRAM):   if not missing( T_CONTEXT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CONTEXT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CONTEXT - 0.00294762560055 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CONTEXT - 0.00288474219193 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CONTEXT - 0.00007423264991 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00126231866707;
MPRINT(EM_DIAGRAM):   if not missing( T_CONTINU ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CONTINU - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CONTINU - 0.01761578275657 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CONTINU - 0.01017131540274 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CONTINU - 0.02947449176282 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00398462825126;
MPRINT(EM_DIAGRAM):   if not missing( T_CONTROL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CONTROL - 0.01244513240518 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CONTROL - 0.01698433032533 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CONTROL - 0.01836324753083 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CONTROL - 0.00581916558946 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00605835001324;
MPRINT(EM_DIAGRAM):   if not missing( T_CONVENT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CONVENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CONVENT - 0.00559586302245 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CONVENT - 0.00487526003894 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CONVENT - 0.00172098051761 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00252760109212;
MPRINT(EM_DIAGRAM):   if not missing( T_CONVERT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CONVERT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CONVERT - 0.00208931113993 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CONVERT - 0.00782864268849 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CONVERT - 0.00028491277285 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00321649386652;
MPRINT(EM_DIAGRAM):   if not missing( T_COOL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COOL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COOL - 0.00039971405071 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COOL - 0.00636688487221 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COOL - 0.00012024530041 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0028245836324;
MPRINT(EM_DIAGRAM):   if not missing( T_COPI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COPI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COPI - 0.00176830297452 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COPI - 0.0142717909163 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COPI - 0.0014005155521 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00488180943163;
MPRINT(EM_DIAGRAM):   if not missing( T_CORN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CORN - 0.01388888888888 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CORN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CORN - 0.0018419675165 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CORN - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00128206088182;
MPRINT(EM_DIAGRAM):   if not missing( T_CORP ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CORP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CORP - 0.00808287541613 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CORP - 0.00692655447406 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CORP - 0.00139476467477 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00222254218316;
MPRINT(EM_DIAGRAM):   if not missing( T_CORPOR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CORPOR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CORPOR - 0.0086987555741 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CORPOR - 0.01029455159583 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CORPOR - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00304771993701;
MPRINT(EM_DIAGRAM):   if not missing( T_CORRECT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CORRECT - 0.00821119402634 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CORRECT - 0.00370021632674 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CORRECT - 0.0113440314102 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CORRECT - 0.00335025639992 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00280739680636;
MPRINT(EM_DIAGRAM):   if not missing( T_COST ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COST - 0.00252976190476 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COST - 0.00052673915053 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COST - 0.00572034114685 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COST - 0.00077748204664 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00130019632249;
MPRINT(EM_DIAGRAM):   if not missing( T_COULDN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COULDN - 0.0216553479943 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COULDN - 0.006567422861 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COULDN - 0.00912202053323 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COULDN - 0.00397586291668 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00387358311026;
MPRINT(EM_DIAGRAM):   if not missing( T_COUNT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COUNT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COUNT - 0.00543171853832 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COUNT - 0.00427677839871 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COUNT - 0.00564192112951 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00128286419648;
MPRINT(EM_DIAGRAM):   if not missing( T_COUNTRI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COUNTRI - 0.00173784977908 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COUNTRI - 0.02973196958608 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COUNTRI - 0.00318682816994 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COUNTRI - 0.02190202501441 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00229782391791;
MPRINT(EM_DIAGRAM):   if not missing( T_COUPL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COUPL - 0.01233211233211 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COUPL - 0.00927059478789 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COUPL - 0.01220891358204 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COUPL - 0.00240219331795 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00406745727668;
MPRINT(EM_DIAGRAM):   if not missing( T_COVER ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COVER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COVER - 0.00900671240457 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COVER - 0.00649838994314 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COVER - 0.01728407521785 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00286107703073;
MPRINT(EM_DIAGRAM):   if not missing( T_COVINGTON ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_COVINGTON - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_COVINGTON - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_COVINGTON - 0.00580948549996 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_COVINGTON - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00266143888631;
MPRINT(EM_DIAGRAM):   if not missing( T_CPR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CPR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CPR - 0.02042814343159 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CPR - 0.00030798187674 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CPR - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00092713104234;
MPRINT(EM_DIAGRAM):   if not missing( T_CREAT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CREAT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CREAT - 0.00581032898732 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CREAT - 0.01837576519308 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CREAT - 0.00387238096128 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00655530340844;
MPRINT(EM_DIAGRAM):   if not missing( T_CROHN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CROHN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CROHN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CROHN - 0.00278200695089 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CROHN - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0014638747758;
MPRINT(EM_DIAGRAM):   if not missing( T_CROSS ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CROSS - 0.01108802183487 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CROSS - 0.00055555340874 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CROSS - 0.00227718623066 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CROSS - 0.00353270654517 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00079645320783;
MPRINT(EM_DIAGRAM):   if not missing( T_CURE ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CURE - 0.01551987560995 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CURE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CURE - 0.00417648040965 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CURE - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00140679451382;
MPRINT(EM_DIAGRAM):   if not missing( T_CURRENT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CURRENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CURRENT - 0.00428405838029 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CURRENT - 0.01525257298794 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CURRENT - 0.00167841296896 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00427224609771;
MPRINT(EM_DIAGRAM):   if not missing( T_CURSOR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CURSOR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CURSOR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CURSOR - 0.00311889219489 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CURSOR - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00122913889765;
MPRINT(EM_DIAGRAM):   if not missing( T_CUSTOM ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CUSTOM - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CUSTOM - 0.00029148671215 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CUSTOM - 0.00578467479034 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CUSTOM - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00223142400462;
MPRINT(EM_DIAGRAM):   if not missing( T_CUTE ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CUTE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CUTE - 0.0010132619082 )**2;
