*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   else T_COMPAR = (COMPAR - 0) * 3.73923645059922;
MPRINT(EM_DIAGRAM):   *** Standardize COMPAT ;
MPRINT(EM_DIAGRAM):   drop T_COMPAT ;
MPRINT(EM_DIAGRAM):   if missing( COMPAT ) then T_COMPAT = .;
MPRINT(EM_DIAGRAM):   else T_COMPAT = (COMPAT - 0) * 3.14480389224811;
MPRINT(EM_DIAGRAM):   *** Standardize COMPIL ;
MPRINT(EM_DIAGRAM):   drop T_COMPIL ;
MPRINT(EM_DIAGRAM):   if missing( COMPIL ) then T_COMPIL = .;
MPRINT(EM_DIAGRAM):   else T_COMPIL = (COMPIL - 0) * 2.21826483650506;
MPRINT(EM_DIAGRAM):   *** Standardize COMPLET ;
MPRINT(EM_DIAGRAM):   drop T_COMPLET ;
MPRINT(EM_DIAGRAM):   if missing( COMPLET ) then T_COMPLET = .;
MPRINT(EM_DIAGRAM):   else T_COMPLET = (COMPLET - 0) * 11.8454160287831;
MPRINT(EM_DIAGRAM):   *** Standardize COMPON ;
MPRINT(EM_DIAGRAM):   drop T_COMPON ;
MPRINT(EM_DIAGRAM):   if missing( COMPON ) then T_COMPON = .;
MPRINT(EM_DIAGRAM):   else T_COMPON = (COMPON - 0) * 3.58214823679817;
MPRINT(EM_DIAGRAM):   *** Standardize COMPUT ;
MPRINT(EM_DIAGRAM):   drop T_COMPUT ;
MPRINT(EM_DIAGRAM):   if missing( COMPUT ) then T_COMPUT = .;
MPRINT(EM_DIAGRAM):   else T_COMPUT = (COMPUT - 0) * 5.40785388374868;
MPRINT(EM_DIAGRAM):   *** Standardize CONCERN ;
MPRINT(EM_DIAGRAM):   drop T_CONCERN ;
MPRINT(EM_DIAGRAM):   if missing( CONCERN ) then T_CONCERN = .;
MPRINT(EM_DIAGRAM):   else T_CONCERN = (CONCERN - 0) * 5.42983200949332;
MPRINT(EM_DIAGRAM):   *** Standardize CONCRET ;
MPRINT(EM_DIAGRAM):   drop T_CONCRET ;
MPRINT(EM_DIAGRAM):   if missing( CONCRET ) then T_CONCRET = .;
MPRINT(EM_DIAGRAM):   else T_CONCRET = (CONCRET - 0) * 3.61606574373341;
MPRINT(EM_DIAGRAM):   *** Standardize CONDIT ;
MPRINT(EM_DIAGRAM):   drop T_CONDIT ;
MPRINT(EM_DIAGRAM):   if missing( CONDIT ) then T_CONDIT = .;
MPRINT(EM_DIAGRAM):   else T_CONDIT = (CONDIT - 0) * 4.76711807725721;
MPRINT(EM_DIAGRAM):   *** Standardize CONFER ;
MPRINT(EM_DIAGRAM):   drop T_CONFER ;
MPRINT(EM_DIAGRAM):   if missing( CONFER ) then T_CONFER = .;
MPRINT(EM_DIAGRAM):   else T_CONFER = (CONFER - 0) * 3.41017976702822;
MPRINT(EM_DIAGRAM):   *** Standardize CONFIGUR ;
MPRINT(EM_DIAGRAM):   drop T_CONFIGUR ;
MPRINT(EM_DIAGRAM):   if missing( CONFIGUR ) then T_CONFIGUR = .;
MPRINT(EM_DIAGRAM):   else T_CONFIGUR = (CONFIGUR - 0) * 5.23846308062801;
MPRINT(EM_DIAGRAM):   *** Standardize CONFLICT ;
MPRINT(EM_DIAGRAM):   drop T_CONFLICT ;
MPRINT(EM_DIAGRAM):   if missing( CONFLICT ) then T_CONFLICT = .;
MPRINT(EM_DIAGRAM):   else T_CONFLICT = (CONFLICT - 0) * 9.16756223465224;
MPRINT(EM_DIAGRAM):   *** Standardize CONFUS ;
MPRINT(EM_DIAGRAM):   drop T_CONFUS ;
MPRINT(EM_DIAGRAM):   if missing( CONFUS ) then T_CONFUS = .;
MPRINT(EM_DIAGRAM):   else T_CONFUS = (CONFUS - 0) * 5.48019519106222;
MPRINT(EM_DIAGRAM):   *** Standardize CONNECT ;
MPRINT(EM_DIAGRAM):   drop T_CONNECT ;
MPRINT(EM_DIAGRAM):   if missing( CONNECT ) then T_CONNECT = .;
MPRINT(EM_DIAGRAM):   else T_CONNECT = (CONNECT - 0) * 4.63257715030811;
MPRINT(EM_DIAGRAM):   *** Standardize CONSID ;
MPRINT(EM_DIAGRAM):   drop T_CONSID ;
MPRINT(EM_DIAGRAM):   if missing( CONSID ) then T_CONSID = .;
MPRINT(EM_DIAGRAM):   else T_CONSID = (CONSID - 0) * 8.2296855325467;
MPRINT(EM_DIAGRAM):   *** Standardize CONSIST ;
MPRINT(EM_DIAGRAM):   drop T_CONSIST ;
MPRINT(EM_DIAGRAM):   if missing( CONSIST ) then T_CONSIST = .;
MPRINT(EM_DIAGRAM):   else T_CONSIST = (CONSIST - 0) * 5.57487099715506;
MPRINT(EM_DIAGRAM):   *** Standardize CONSTRUCT ;
MPRINT(EM_DIAGRAM):   drop T_CONSTRUCT ;
MPRINT(EM_DIAGRAM):   if missing( CONSTRUCT ) then T_CONSTRUCT = .;
MPRINT(EM_DIAGRAM):   else T_CONSTRUCT = (CONSTRUCT - 0) * 6.00144877611426;
MPRINT(EM_DIAGRAM):   *** Standardize CONSULT ;
MPRINT(EM_DIAGRAM):   drop T_CONSULT ;
MPRINT(EM_DIAGRAM):   if missing( CONSULT ) then T_CONSULT = .;
MPRINT(EM_DIAGRAM):   else T_CONSULT = (CONSULT - 0) * 6.67437864853782;
MPRINT(EM_DIAGRAM):   *** Standardize CONTACT ;
MPRINT(EM_DIAGRAM):   drop T_CONTACT ;
MPRINT(EM_DIAGRAM):   if missing( CONTACT ) then T_CONTACT = .;
MPRINT(EM_DIAGRAM):   else T_CONTACT = (CONTACT - 0) * 5.26100413043712;
MPRINT(EM_DIAGRAM):   *** Standardize CONTENT ;
MPRINT(EM_DIAGRAM):   drop T_CONTENT ;
MPRINT(EM_DIAGRAM):   if missing( CONTENT ) then T_CONTENT = .;
MPRINT(EM_DIAGRAM):   else T_CONTENT = (CONTENT - 0) * 9.03982951311004;
MPRINT(EM_DIAGRAM):   *** Standardize CONTEXT ;
MPRINT(EM_DIAGRAM):   drop T_CONTEXT ;
MPRINT(EM_DIAGRAM):   if missing( CONTEXT ) then T_CONTEXT = .;
MPRINT(EM_DIAGRAM):   else T_CONTEXT = (CONTEXT - 0) * 2.486233504967;
MPRINT(EM_DIAGRAM):   *** Standardize CONTINU ;
MPRINT(EM_DIAGRAM):   drop T_CONTINU ;
MPRINT(EM_DIAGRAM):   if missing( CONTINU ) then T_CONTINU = .;
MPRINT(EM_DIAGRAM):   else T_CONTINU = (CONTINU - 0) * 9.02551316053194;
MPRINT(EM_DIAGRAM):   *** Standardize CONTROL ;
MPRINT(EM_DIAGRAM):   drop T_CONTROL ;
MPRINT(EM_DIAGRAM):   if missing( CONTROL ) then T_CONTROL = .;
MPRINT(EM_DIAGRAM):   else T_CONTROL = (CONTROL - 0) * 6.21979205590598;
MPRINT(EM_DIAGRAM):   *** Standardize CONVENT ;
MPRINT(EM_DIAGRAM):   drop T_CONVENT ;
MPRINT(EM_DIAGRAM):   if missing( CONVENT ) then T_CONVENT = .;
MPRINT(EM_DIAGRAM):   else T_CONVENT = (CONVENT - 0) * 6.31904272736892;
MPRINT(EM_DIAGRAM):   *** Standardize CONVERT ;
MPRINT(EM_DIAGRAM):   drop T_CONVERT ;
MPRINT(EM_DIAGRAM):   if missing( CONVERT ) then T_CONVERT = .;
MPRINT(EM_DIAGRAM):   else T_CONVERT = (CONVERT - 0) * 3.5368045882311;
MPRINT(EM_DIAGRAM):   *** Standardize COOL ;
MPRINT(EM_DIAGRAM):   drop T_COOL ;
MPRINT(EM_DIAGRAM):   if missing( COOL ) then T_COOL = .;
MPRINT(EM_DIAGRAM):   else T_COOL = (COOL - 0) * 2.90193873338284;
MPRINT(EM_DIAGRAM):   *** Standardize COPI ;
MPRINT(EM_DIAGRAM):   drop T_COPI ;
MPRINT(EM_DIAGRAM):   if missing( COPI ) then T_COPI = .;
MPRINT(EM_DIAGRAM):   else T_COPI = (COPI - 0) * 3.62407904166108;
MPRINT(EM_DIAGRAM):   *** Standardize CORN ;
MPRINT(EM_DIAGRAM):   drop T_CORN ;
MPRINT(EM_DIAGRAM):   if missing( CORN ) then T_CORN = .;
MPRINT(EM_DIAGRAM):   else T_CORN = (CORN - 0) * 2.41632077060244;
MPRINT(EM_DIAGRAM):   *** Standardize CORP ;
MPRINT(EM_DIAGRAM):   drop T_CORP ;
MPRINT(EM_DIAGRAM):   if missing( CORP ) then T_CORP = .;
MPRINT(EM_DIAGRAM):   else T_CORP = (CORP - 0) * 4.76455478200072;
MPRINT(EM_DIAGRAM):   *** Standardize CORPOR ;
MPRINT(EM_DIAGRAM):   drop T_CORPOR ;
MPRINT(EM_DIAGRAM):   if missing( CORPOR ) then T_CORPOR = .;
MPRINT(EM_DIAGRAM):   else T_CORPOR = (CORPOR - 0) * 4.67577108638705;
MPRINT(EM_DIAGRAM):   *** Standardize CORRECT ;
MPRINT(EM_DIAGRAM):   drop T_CORRECT ;
MPRINT(EM_DIAGRAM):   if missing( CORRECT ) then T_CORRECT = .;
MPRINT(EM_DIAGRAM):   else T_CORRECT = (CORRECT - 0) * 4.41662116784113;
MPRINT(EM_DIAGRAM):   *** Standardize COST ;
MPRINT(EM_DIAGRAM):   drop T_COST ;
MPRINT(EM_DIAGRAM):   if missing( COST ) then T_COST = .;
MPRINT(EM_DIAGRAM):   else T_COST = (COST - 0) * 2.70801271766779;
MPRINT(EM_DIAGRAM):   *** Standardize COULDN ;
MPRINT(EM_DIAGRAM):   drop T_COULDN ;
MPRINT(EM_DIAGRAM):   if missing( COULDN ) then T_COULDN = .;
MPRINT(EM_DIAGRAM):   else T_COULDN = (COULDN - 0) * 8.03540401165337;
MPRINT(EM_DIAGRAM):   *** Standardize COUNT ;
MPRINT(EM_DIAGRAM):   drop T_COUNT ;
MPRINT(EM_DIAGRAM):   if missing( COUNT ) then T_COUNT = .;
MPRINT(EM_DIAGRAM):   else T_COUNT = (COUNT - 0) * 4.7386403475818;
MPRINT(EM_DIAGRAM):   *** Standardize COUNTRI ;
MPRINT(EM_DIAGRAM):   drop T_COUNTRI ;
MPRINT(EM_DIAGRAM):   if missing( COUNTRI ) then T_COUNTRI = .;
MPRINT(EM_DIAGRAM):   else T_COUNTRI = (COUNTRI - 0) * 4.06837336725185;
MPRINT(EM_DIAGRAM):   *** Standardize COUPL ;
MPRINT(EM_DIAGRAM):   drop T_COUPL ;
MPRINT(EM_DIAGRAM):   if missing( COUPL ) then T_COUPL = .;
MPRINT(EM_DIAGRAM):   else T_COUPL = (COUPL - 0) * 6.70581286226606;
MPRINT(EM_DIAGRAM):   *** Standardize COVER ;
MPRINT(EM_DIAGRAM):   drop T_COVER ;
MPRINT(EM_DIAGRAM):   if missing( COVER ) then T_COVER = .;
MPRINT(EM_DIAGRAM):   else T_COVER = (COVER - 0) * 8.08178214842089;
MPRINT(EM_DIAGRAM):   *** Standardize COVINGTON ;
MPRINT(EM_DIAGRAM):   drop T_COVINGTON ;
MPRINT(EM_DIAGRAM):   if missing( COVINGTON ) then T_COVINGTON = .;
MPRINT(EM_DIAGRAM):   else T_COVINGTON = (COVINGTON - 0) * 3.85408931877677;
MPRINT(EM_DIAGRAM):   *** Standardize CPR ;
MPRINT(EM_DIAGRAM):   drop T_CPR ;
MPRINT(EM_DIAGRAM):   if missing( CPR ) then T_CPR = .;
MPRINT(EM_DIAGRAM):   else T_CPR = (CPR - 0) * 3.37581493656427;
MPRINT(EM_DIAGRAM):   *** Standardize CREAT ;
MPRINT(EM_DIAGRAM):   drop T_CREAT ;
MPRINT(EM_DIAGRAM):   if missing( CREAT ) then T_CREAT = .;
MPRINT(EM_DIAGRAM):   else T_CREAT = (CREAT - 0) * 6.18435445164465;
MPRINT(EM_DIAGRAM):   *** Standardize CROHN ;
MPRINT(EM_DIAGRAM):   drop T_CROHN ;
MPRINT(EM_DIAGRAM):   if missing( CROHN ) then T_CROHN = .;
MPRINT(EM_DIAGRAM):   else T_CROHN = (CROHN - 0) * 2.94040990454308;
MPRINT(EM_DIAGRAM):   *** Standardize CROSS ;
MPRINT(EM_DIAGRAM):   drop T_CROSS ;
MPRINT(EM_DIAGRAM):   if missing( CROSS ) then T_CROSS = .;
MPRINT(EM_DIAGRAM):   else T_CROSS = (CROSS - 0) * 3.13990207185164;
MPRINT(EM_DIAGRAM):   *** Standardize CURE ;
MPRINT(EM_DIAGRAM):   drop T_CURE ;
MPRINT(EM_DIAGRAM):   if missing( CURE ) then T_CURE = .;
MPRINT(EM_DIAGRAM):   else T_CURE = (CURE - 0) * 4.42824618992635;
MPRINT(EM_DIAGRAM):   *** Standardize CURRENT ;
MPRINT(EM_DIAGRAM):   drop T_CURRENT ;
MPRINT(EM_DIAGRAM):   if missing( CURRENT ) then T_CURRENT = .;
MPRINT(EM_DIAGRAM):   else T_CURRENT = (CURRENT - 0) * 4.80677628507551;
MPRINT(EM_DIAGRAM):   *** Standardize CURSOR ;
MPRINT(EM_DIAGRAM):   drop T_CURSOR ;
MPRINT(EM_DIAGRAM):   if missing( CURSOR ) then T_CURSOR = .;
MPRINT(EM_DIAGRAM):   else T_CURSOR = (CURSOR - 0) * 1.66215393216742;
MPRINT(EM_DIAGRAM):   *** Standardize CUSTOM ;
MPRINT(EM_DIAGRAM):   drop T_CUSTOM ;
MPRINT(EM_DIAGRAM):   if missing( CUSTOM ) then T_CUSTOM = .;
MPRINT(EM_DIAGRAM):   else T_CUSTOM = (CUSTOM - 0) * 6.15701599076972;
MPRINT(EM_DIAGRAM):   *** Standardize CUTE ;
MPRINT(EM_DIAGRAM):   drop T_CUTE ;
MPRINT(EM_DIAGRAM):   if missing( CUTE ) then T_CUTE = .;
MPRINT(EM_DIAGRAM):   else T_CUTE = (CUTE - 0) * 2.31966793977834;
MPRINT(EM_DIAGRAM):   *** Standardize CYCL ;
MPRINT(EM_DIAGRAM):   drop T_CYCL ;
MPRINT(EM_DIAGRAM):   if missing( CYCL ) then T_CYCL = .;
MPRINT(EM_DIAGRAM):   else T_CYCL = (CYCL - 0) * 2.59118164936694;
MPRINT(EM_DIAGRAM):   *** Standardize DAI ;
MPRINT(EM_DIAGRAM):   drop T_DAI ;
MPRINT(EM_DIAGRAM):   if missing( DAI ) then T_DAI = .;
MPRINT(EM_DIAGRAM):   else T_DAI = (DAI - 0) * 3.872164787462;
MPRINT(EM_DIAGRAM):   *** Standardize DAILI ;
MPRINT(EM_DIAGRAM):   drop T_DAILI ;
MPRINT(EM_DIAGRAM):   if missing( DAILI ) then T_DAILI = .;
MPRINT(EM_DIAGRAM):   else T_DAILI = (DAILI - 0) * 6.25742350225503;
MPRINT(EM_DIAGRAM):   *** Standardize DALE ;
MPRINT(EM_DIAGRAM):   drop T_DALE ;
MPRINT(EM_DIAGRAM):   if missing( DALE ) then T_DALE = .;
MPRINT(EM_DIAGRAM):   else T_DALE = (DALE - 0) * 1.25117002791032;
MPRINT(EM_DIAGRAM):   *** Standardize DAMAG ;
MPRINT(EM_DIAGRAM):   drop T_DAMAG ;
MPRINT(EM_DIAGRAM):   if missing( DAMAG ) then T_DAMAG = .;
MPRINT(EM_DIAGRAM):   else T_DAMAG = (DAMAG - 0) * 6.00144877611426;
MPRINT(EM_DIAGRAM):   *** Standardize DANGER ;
MPRINT(EM_DIAGRAM):   drop T_DANGER ;
MPRINT(EM_DIAGRAM):   if missing( DANGER ) then T_DANGER = .;
MPRINT(EM_DIAGRAM):   else T_DANGER = (DANGER - 0) * 3.74233389253611;
MPRINT(EM_DIAGRAM):   *** Standardize DANIEL ;
MPRINT(EM_DIAGRAM):   drop T_DANIEL ;
MPRINT(EM_DIAGRAM):   if missing( DANIEL ) then T_DANIEL = .;
MPRINT(EM_DIAGRAM):   else T_DANIEL = (DANIEL - 0) * 3.71015221318154;
MPRINT(EM_DIAGRAM):   *** Standardize DANNI ;
MPRINT(EM_DIAGRAM):   drop T_DANNI ;
MPRINT(EM_DIAGRAM):   if missing( DANNI ) then T_DANNI = .;
MPRINT(EM_DIAGRAM):   else T_DANNI = (DANNI - 0) * 2.69245138309165;
MPRINT(EM_DIAGRAM):   *** Standardize DATA ;
MPRINT(EM_DIAGRAM):   drop T_DATA ;
MPRINT(EM_DIAGRAM):   if missing( DATA ) then T_DATA = .;
MPRINT(EM_DIAGRAM):   else T_DATA = (DATA - 0) * 3.37502336487597;
MPRINT(EM_DIAGRAM):   *** Standardize DAVE ;
MPRINT(EM_DIAGRAM):   drop T_DAVE ;
MPRINT(EM_DIAGRAM):   if missing( DAVE ) then T_DAVE = .;
MPRINT(EM_DIAGRAM):   else T_DAVE = (DAVE - 0) * 3.46871595079858;
MPRINT(EM_DIAGRAM):   *** Standardize DAVID ;
MPRINT(EM_DIAGRAM):   drop T_DAVID ;
MPRINT(EM_DIAGRAM):   if missing( DAVID ) then T_DAVID = .;
MPRINT(EM_DIAGRAM):   else T_DAVID = (DAVID - 0) * 4.28651996609655;
MPRINT(EM_DIAGRAM):   *** Standardize DAVIDIAN ;
MPRINT(EM_DIAGRAM):   drop T_DAVIDIAN ;
MPRINT(EM_DIAGRAM):   if missing( DAVIDIAN ) then T_DAVIDIAN = .;
MPRINT(EM_DIAGRAM):   else T_DAVIDIAN = (DAVIDIAN - 0) * 3.68139541562301;
MPRINT(EM_DIAGRAM):   *** Standardize DAYTON ;
MPRINT(EM_DIAGRAM):   drop T_DAYTON ;
MPRINT(EM_DIAGRAM):   if missing( DAYTON ) then T_DAYTON = .;
MPRINT(EM_DIAGRAM):   else T_DAYTON = (DAYTON - 0) * 1.11892580555133;
MPRINT(EM_DIAGRAM):   *** Standardize DEAD ;
MPRINT(EM_DIAGRAM):   drop T_DEAD ;
MPRINT(EM_DIAGRAM):   if missing( DEAD ) then T_DEAD = .;
MPRINT(EM_DIAGRAM):   else T_DEAD = (DEAD - 0) * 5.3692761148099;
MPRINT(EM_DIAGRAM):   *** Standardize DEAL ;
MPRINT(EM_DIAGRAM):   drop T_DEAL ;
MPRINT(EM_DIAGRAM):   if missing( DEAL ) then T_DEAL = .;
MPRINT(EM_DIAGRAM):   else T_DEAL = (DEAL - 0) * 7.53964745730607;
MPRINT(EM_DIAGRAM):   *** Standardize DEAR ;
MPRINT(EM_DIAGRAM):   drop T_DEAR ;
MPRINT(EM_DIAGRAM):   if missing( DEAR ) then T_DEAR = .;
MPRINT(EM_DIAGRAM):   else T_DEAR = (DEAR - 0) * 3.47424233849575;
MPRINT(EM_DIAGRAM):   *** Standardize DEATH ;
MPRINT(EM_DIAGRAM):   drop T_DEATH ;
MPRINT(EM_DIAGRAM):   if missing( DEATH ) then T_DEATH = .;
MPRINT(EM_DIAGRAM):   else T_DEATH = (DEATH - 0) * 3.96464784639515;
MPRINT(EM_DIAGRAM):   *** Standardize DECID ;
MPRINT(EM_DIAGRAM):   drop T_DECID ;
MPRINT(EM_DIAGRAM):   if missing( DECID ) then T_DECID = .;
MPRINT(EM_DIAGRAM):   else T_DECID = (DECID - 0) * 7.17933398515052;
MPRINT(EM_DIAGRAM):   *** Standardize DECOD ;
MPRINT(EM_DIAGRAM):   drop T_DECOD ;
MPRINT(EM_DIAGRAM):   if missing( DECOD ) then T_DECOD = .;
MPRINT(EM_DIAGRAM):   else T_DECOD = (DECOD - 0) * 1.96368532249836;
MPRINT(EM_DIAGRAM):   *** Standardize DEFAULT ;
MPRINT(EM_DIAGRAM):   drop T_DEFAULT ;
MPRINT(EM_DIAGRAM):   if missing( DEFAULT ) then T_DEFAULT = .;
MPRINT(EM_DIAGRAM):   else T_DEFAULT = (DEFAULT - 0) * 1.74670376610717;
MPRINT(EM_DIAGRAM):   *** Standardize DEFIN ;
MPRINT(EM_DIAGRAM):   drop T_DEFIN ;
MPRINT(EM_DIAGRAM):   if missing( DEFIN ) then T_DEFIN = .;
MPRINT(EM_DIAGRAM):   else T_DEFIN = (DEFIN - 0) * 2.65485856582243;
MPRINT(EM_DIAGRAM):   *** Standardize DEFINIT ;
MPRINT(EM_DIAGRAM):   drop T_DEFINIT ;
MPRINT(EM_DIAGRAM):   if missing( DEFINIT ) then T_DEFINIT = .;
MPRINT(EM_DIAGRAM):   else T_DEFINIT = (DEFINIT - 0) * 6.31300685267402;
MPRINT(EM_DIAGRAM):   *** Standardize DEGRE ;
MPRINT(EM_DIAGRAM):   drop T_DEGRE ;
MPRINT(EM_DIAGRAM):   if missing( DEGRE ) then T_DEGRE = .;
MPRINT(EM_DIAGRAM):   else T_DEGRE = (DEGRE - 0) * 3.39250178494328;
MPRINT(EM_DIAGRAM):   *** Standardize DEIR ;
MPRINT(EM_DIAGRAM):   drop T_DEIR ;
MPRINT(EM_DIAGRAM):   if missing( DEIR ) then T_DEIR = .;
MPRINT(EM_DIAGRAM):   else T_DEIR = (DEIR - 0) * 3.96357930400715;
MPRINT(EM_DIAGRAM):   *** Standardize DELET ;
MPRINT(EM_DIAGRAM):   drop T_DELET ;
MPRINT(EM_DIAGRAM):   if missing( DELET ) then T_DELET = .;
MPRINT(EM_DIAGRAM):   else T_DELET = (DELET - 0) * 3.90782938681555;
MPRINT(EM_DIAGRAM):   *** Standardize DEPART ;
MPRINT(EM_DIAGRAM):   drop T_DEPART ;
MPRINT(EM_DIAGRAM):   if missing( DEPART ) then T_DEPART = .;
MPRINT(EM_DIAGRAM):   else T_DEPART = (DEPART - 0) * 7.50475429483073;
MPRINT(EM_DIAGRAM):   *** Standardize DEPEND ;
MPRINT(EM_DIAGRAM):   drop T_DEPEND ;
MPRINT(EM_DIAGRAM):   if missing( DEPEND ) then T_DEPEND = .;
MPRINT(EM_DIAGRAM):   else T_DEPEND = (DEPEND - 0) * 9.53031714483267;
MPRINT(EM_DIAGRAM):   *** Standardize DEPT ;
MPRINT(EM_DIAGRAM):   drop T_DEPT ;
MPRINT(EM_DIAGRAM):   if missing( DEPT ) then T_DEPT = .;
MPRINT(EM_DIAGRAM):   else T_DEPT = (DEPT - 0) * 6.56911162004866;
MPRINT(EM_DIAGRAM):   *** Standardize DEPTH ;
MPRINT(EM_DIAGRAM):   drop T_DEPTH ;
MPRINT(EM_DIAGRAM):   if missing( DEPTH ) then T_DEPTH = .;
MPRINT(EM_DIAGRAM):   else T_DEPTH = (DEPTH - 0) * 3.29512522835857;
MPRINT(EM_DIAGRAM):   *** Standardize DESIGN ;
MPRINT(EM_DIAGRAM):   drop T_DESIGN ;
MPRINT(EM_DIAGRAM):   if missing( DESIGN ) then T_DESIGN = .;
MPRINT(EM_DIAGRAM):   else T_DESIGN = (DESIGN - 0) * 2.94441411189408;
MPRINT(EM_DIAGRAM):   *** Standardize DESTROI ;
MPRINT(EM_DIAGRAM):   drop T_DESTROI ;
MPRINT(EM_DIAGRAM):   if missing( DESTROI ) then T_DESTROI = .;
MPRINT(EM_DIAGRAM):   else T_DESTROI = (DESTROI - 0) * 7.29575469253259;
MPRINT(EM_DIAGRAM):   *** Standardize DETAIL ;
MPRINT(EM_DIAGRAM):   drop T_DETAIL ;
MPRINT(EM_DIAGRAM):   if missing( DETAIL ) then T_DETAIL = .;
MPRINT(EM_DIAGRAM):   else T_DETAIL = (DETAIL - 0) * 6.44695968543357;
MPRINT(EM_DIAGRAM):   *** Standardize DETECT ;
MPRINT(EM_DIAGRAM):   drop T_DETECT ;
MPRINT(EM_DIAGRAM):   if missing( DETECT ) then T_DETECT = .;
MPRINT(EM_DIAGRAM):   else T_DETECT = (DETECT - 0) * 3.91548069241132;
MPRINT(EM_DIAGRAM):   *** Standardize DETECTOR ;
MPRINT(EM_DIAGRAM):   drop T_DETECTOR ;
MPRINT(EM_DIAGRAM):   if missing( DETECTOR ) then T_DETECTOR = .;
MPRINT(EM_DIAGRAM):   else T_DETECTOR = (DETECTOR - 0) * 1.08709270349317;
MPRINT(EM_DIAGRAM):   *** Standardize DETERMIN ;
MPRINT(EM_DIAGRAM):   drop T_DETERMIN ;
MPRINT(EM_DIAGRAM):   if missing( DETERMIN ) then T_DETERMIN = .;
MPRINT(EM_DIAGRAM):   else T_DETERMIN = (DETERMIN - 0) * 7.65216374078904;
MPRINT(EM_DIAGRAM):   *** Standardize DEVELOP ;
MPRINT(EM_DIAGRAM):   drop T_DEVELOP ;
MPRINT(EM_DIAGRAM):   if missing( DEVELOP ) then T_DEVELOP = .;
MPRINT(EM_DIAGRAM):   else T_DEVELOP = (DEVELOP - 0) * 6.24478822930802;
MPRINT(EM_DIAGRAM):   *** Standardize DEVIC ;
MPRINT(EM_DIAGRAM):   drop T_DEVIC ;
MPRINT(EM_DIAGRAM):   if missing( DEVIC ) then T_DEVIC = .;
MPRINT(EM_DIAGRAM):   else T_DEVIC = (DEVIC - 0) * 4.67205735821466;
MPRINT(EM_DIAGRAM):   *** Standardize DIAGNOS ;
MPRINT(EM_DIAGRAM):   drop T_DIAGNOS ;
MPRINT(EM_DIAGRAM):   if missing( DIAGNOS ) then T_DIAGNOS = .;
MPRINT(EM_DIAGRAM):   else T_DIAGNOS = (DIAGNOS - 0) * 6.67437864853782;
MPRINT(EM_DIAGRAM):   *** Standardize DIAGRAM ;
MPRINT(EM_DIAGRAM):   drop T_DIAGRAM ;
MPRINT(EM_DIAGRAM):   if missing( DIAGRAM ) then T_DIAGRAM = .;
MPRINT(EM_DIAGRAM):   else T_DIAGRAM = (DIAGRAM - 0) * 3.42614482210788;
MPRINT(EM_DIAGRAM):   *** Standardize DIALOG ;
MPRINT(EM_DIAGRAM):   drop T_DIALOG ;
MPRINT(EM_DIAGRAM):   if missing( DIALOG ) then T_DIALOG = .;
MPRINT(EM_DIAGRAM):   else T_DIALOG = (DIALOG - 0) * 3.52759981380202;
MPRINT(EM_DIAGRAM):   *** Standardize DICK ;
MPRINT(EM_DIAGRAM):   drop T_DICK ;
MPRINT(EM_DIAGRAM):   if missing( DICK ) then T_DICK = .;
MPRINT(EM_DIAGRAM):   else T_DICK = (DICK - 0) * 2.06192705758075;
MPRINT(EM_DIAGRAM):   *** Standardize DIDN ;
MPRINT(EM_DIAGRAM):   drop T_DIDN ;
MPRINT(EM_DIAGRAM):   if missing( DIDN ) then T_DIDN = .;
MPRINT(EM_DIAGRAM):   else T_DIDN = (DIDN - 0) * 9.51207444938571;
MPRINT(EM_DIAGRAM):   *** Standardize DIEGO ;
MPRINT(EM_DIAGRAM):   drop T_DIEGO ;
MPRINT(EM_DIAGRAM):   if missing( DIEGO ) then T_DIEGO = .;
MPRINT(EM_DIAGRAM):   else T_DIEGO = (DIEGO - 0) * 2.97206427188941;
MPRINT(EM_DIAGRAM):   *** Standardize DIET ;
MPRINT(EM_DIAGRAM):   drop T_DIET ;
MPRINT(EM_DIAGRAM):   if missing( DIET ) then T_DIET = .;
MPRINT(EM_DIAGRAM):   else T_DIET = (DIET - 0) * 2.88917112849646;
MPRINT(EM_DIAGRAM):   *** Standardize DIFFER ;
MPRINT(EM_DIAGRAM):   drop T_DIFFER ;
MPRINT(EM_DIAGRAM):   if missing( DIFFER ) then T_DIFFER = .;
MPRINT(EM_DIAGRAM):   else T_DIFFER = (DIFFER - 0) * 5.31710677495046;
MPRINT(EM_DIAGRAM):   *** Standardize DIGIT ;
MPRINT(EM_DIAGRAM):   drop T_DIGIT ;
MPRINT(EM_DIAGRAM):   if missing( DIGIT ) then T_DIGIT = .;
MPRINT(EM_DIAGRAM):   else T_DIGIT = (DIGIT - 0) * 3.1270053074246;
MPRINT(EM_DIAGRAM):   *** Standardize DIMENS ;
MPRINT(EM_DIAGRAM):   drop T_DIMENS ;
MPRINT(EM_DIAGRAM):   if missing( DIMENS ) then T_DIMENS = .;
MPRINT(EM_DIAGRAM):   else T_DIMENS = (DIMENS - 0) * 2.41845516854674;
MPRINT(EM_DIAGRAM):   *** Standardize DIOD ;
MPRINT(EM_DIAGRAM):   drop T_DIOD ;
