*------------------------------------------------------------*
Usuario:                Admin
0.0000334118*_D128+ -0.01106482*_D129+ -0.001171881*_D130+ 0.0090737457*_D131+ 0.0006126101*_D132+ -0.002470994*_D133+ -0.007170764*_D134+ 0.0016319267*_D135+ -0.0009265*_D136+ -0.001285408*_D137+ 0.0075190817*_D138+ 0.0057181969*_D139+
0.0055583821*_D140+ 0.0011914812*_D141+ -0.007550398*_D142+ 0.000102624*_D143+ 0.0090972214*_D144+ -0.000639162*_D145+ 0.0009568928*_D146+ 0.0038263213*_D147+ 0.0060683039*_D148+ 0.0166014621*_D149+ 0.0218698264*_D150+ -0.003720532*_D151+
0.0015435548*_D152+ -0.000857024*_D153+ 0.0031717494*_D154+ 0.0042317442*_D155+ 0.0047639974*_D156+ 0.0010975954*_D157+ -0.00564642*_D158+ -0.001540356*_D159+ 0.0013073432*_D160+ 0.0006164059*_D161+ 0.0009237198*_D162+ 0.0031460021*_D163+
0.0001721191*_D164+ -0.007426233*_D165+ 0.0006677573*_D166+ 0.0045602701*_D167+ 0.0072180216*_D168+ 0.0027512687*_D169+ -0.003195954*_D170+ 0.001893502*_D171+ 0.0016678115*_D172+ -0.139980445*_D173+ 0.0090810253*_D174+ 0.0145005111*_D175+
0.0031398847*_D176+ -0.005880463*_D177+ 0.0037358881*_D178+ -0.001755162*_D179+ -0.000736041*_D180+ 0.0182774113*_D181+ -0.014022723*_D182+ 0.0050104941*_D183+ 0.0025198164*_D184+ -0.001805777*_D185+ 0.0013222338*_D186+ 0.0046770845*_D187+
-0.005587703*_D188+ -0.006023609*_D189+ 0.0455589084*_D190+ -0.00129266*_D191+ 0.0191493803*_D192+ -0.013217106*_D193+ 0.0022461008*_D194+ 0.004159676*_D195+ -0.003763195*_D196+ 0.0006732919*_D197+ -0.004813577*_D198+ 0.0023170291*_D199+
-0.000124763*_D200+ -0.014793732*_D201+ 0.0134473185*_D202+ -0.004039503*_D203+ 0.002533228*_D204+ -0.019954647*_D205+ -0.002556442*_D206+ 0.0006323605*_D207+ -0.006501171*_D208+ 0.001579135*_D209+ 0.0131200323*_D210+ 0.0009303175*_D211+
-0.006385661*_D212+ 0.0003057865*_D213+ 0.0047269279*_D214+ 0.0154709617*_D215+ -0.003013503*_D216+ 0.0016437891*_D217+ -0.00815541*_D218+ 0.0009697135*_D219+ 0.0045967453*_D220+ 0.0011834131*_D221+ -0.000121557*_D222+ 0.002808208*_D223+
0.0042294411*_D224+ 0.0074264243*_D225+ 0.0008960665*_D226+ 0.0002378482*_D227+ 0.0140331385*_D228+ 0.0303091598*_D229+ 0.0040145493*_D230+ 0.0030028447*_D231+ 0.0048738691*_D232+ 0.0273324238*_D233+ 0.0003918713*_D234+ 0.0040669597*_D235+
-0.000191094*_D236+ 0.0032644122*_D237+ -0.003824715*_D238+ 0.0013539393*_D239+ 0.0275912158*_D240+ 0.0061647087*_D241+ 0.003451374*_D242+ -0.0006658*_D243+ 0.0005232809*_D244+ -0.000864071*_D245+ 0.0070039882*_D246+ 0.011362428*_D247+ 0.0026851995*_D248+
0.0009036213*_D249+ 0.0033854415*_D250+ -0.002544416*_D251+ 0.0274487361*_D252+ 0.0003448984*_D253+ 0.0013257914*_D254+ -0.001070862*_D255+ 0.0001198302*_D256+ -0.002474441*_D257+ -0.002101844*_D258+ -0.001062335*_D259+ -0.000961599*_D260+
0.0008351524*_D261+ -0.004908528*_D262+ 0.002195393*_D263+ -0.004396916*_D264+ 0.0046741488*_D265+ 0.0000670737*_D266+ 0.0049157017*_D267+ -0.004799235*_D268+ 0.0114499718*_D269+ 0.0102578781*_D270+ -0.000908662*_D271+ -0.002554252*_D272+
0.0015119194*_D273+ 0.0007988468*_D274+ -0.025361102*_D275+ 0.0005778719*_D276+ 0.0018436197*_D277+ 0.0051149133*_D278+ -0.001798744*_D279+ 0.0032949432*_D280+ -0.002812026*_D281+ 0.0132695862*_D282+ 0.0376740348*_D283+ -0.002240288*_D284+
-0.007606845*_D285+ 0.0044576656*_D286+ -0.001926393*_D287+ -0.002570222*_D288+ 0.0124861159*_D289+ -0.000460332*_D290+ 0.0016245008*_D291+ -0.002981838*_D292+ 0.0034480449*_D293+ 0.002187965*_D294+ 0.0049606247*_D295+ 0.0012946249*_D296+
-0.000371443*_D297+ -0.003269906*_D298+ -0.001345275*_D299+ 0.0060913539*_D300+ 0.0004297333*_D301+ 0.0033395429*_D302+ -0.005382014*_D303+ 0.0020825073*_D304+ 0.0039433059*_D305+ 0.0037432306*_D306+ -0.007424899*_D307+ -0.006146387*_D308+
-0.011901842*_D309+ -0.016245764*_D310+ 0.0000839243*_D311+ -0.003928637*_D312+ 0.0037567863*_D313+ 0.0061633976*_D314+ 0.0011358842*_D315+ -0.159517203*_D316+ -0.014184447*_D317+ 0.0006022259*_D318+ 0.0108241305*_D319+ 0.0054209476*_D320+
-0.000776388*_D321+ -0.001223749*_D322+ -0.013515913*_D323+ 0.0023134247*_D324+ 0.0218648336*_D325+ -0.006606457*_D326+ -0.00206242*_D327+ 0.013036357*_D328+ -0.001342655*_D329+ 0.0086451594*_D330+ -0.001002952*_D331+ -0.009891913*_D332+
-0.038519068*_D333+ 0.0776316814*_D334+ -0.008366962*_D335+ 0.000372411*_D336+ -0.010050678*_D337+ -0.011643263*_D338+ 0.0117513905*_D339+ 0.009068127*_D340+ 0.0000193278*_D341+ 0.0002651136*_D342+ 0.001799696*_D343+ 0.0023935748*_D344+
0.0016416246*_D345+ -0.012144847*_D346+ -0.003550663*_D347+ 0.001910516*_D348+ 0.0031144127*_D349+ -0.000277238*_D350+ -0.002181646*_D351+ 0.0028494969*_D352+ 0.0003349792*_D353+ -0.010793253*_D354+ -0.002935269*_D355+ -0.016262691*_D356+
0.0008232287*_D357+ 0.0028014737*_D358+ -0.000037237*_D359+ 0.0025806026*_D360+ 0.0024644704*_D361+ 0.0407690668*_D362+ 0.0039967684*_D363+ 0.0005120211*_D364+ -0.013521303*_D365+ -0.000856183*_D366+ 0.0046752616*_D367+ -0.006734008*_D368+
-0.001036378*_D369+ 0.0044482766*_D370+ -0.000803819*_D371+ -0.001116769*_D372+ 0.0016834103*_D373+ -0.013258747*_D374+ 0.0049190814*_D375+ 0.0069591914*_D376+ 0.0149056468*_D377+ 0.0024404158*_D378+ 0.002468237*_D379+ -0.006550626*_D380+
-0.001373869*_D381+ -0.006293701*_D382+ 0.0003451576*_D383+ -0.000150952*_D384+ -0.001030411*_D385+ 0.0017834816*_D386+ 0.0006520181*_D387+ 0.0041601292*_D388+ 0.001786234*_D389+ -0.026372746*_D390+ -0.00888164*_D391+ 0.0004966188*_D392+
0.008126848*_D393+ -0.00938383*_D394+ 0.0000732386*_D395+ 0.0025562784*_D396+ -0.008334283*_D397+ 0.0002014807*_D398+ 0.0011326517*_D399+ 0.0036551323*_D400+ 0.0010722282*_D401+ 0.0118169202*_D402+ 0.0002016962*_D403+ -0.001321625*_D404+
0.0194166956*_D405+ -0.001551127*_D406+ 0.0040791637*_D407+ 0.0018235382*_D408+ -0.013961751*_D409+ -0.000738852*_D410+ 0.0006819437*_D411+ 0.0014775675*_D412+ 0.0001052473*_D413+ 0.003664663*_D414+ -0.001121231*_D415+ -0.040667558*_D416+
-0.016917184*_D417+ 0.0008173105*_D418+ 0.0001516571*_D419+ 0.0016945395*_D420+ -0.003379711*_D421+ -0.005797856*_D422+ 0.0030949923*_D423+ 0.0009632603*_D424+ 0.0034143759*_D425+ -0.004549194*_D426+ -0.016105461*_D427+ -0.003302051*_D428+
0.0014237119*_D429+ 0.0006756132*_D430+ 0.0093687534*_D431+ -0.012511714*_D432+ -0.002478737*_D433+ 0.0043160683*_D434+ 0.0622063744*_D435+ -0.010649341*_D436+ -0.04295906*_D437+ -0.011164619*_D438+ 0.0013325721*_D439+ -0.00769509*_D440+
0.0131786394*_D441+ -0.001423691*_D442+ 0.0008901893*_D443+ 0.0077247947*_D444+ -0.000377767*_D445+ -0.001846437*_D446+ -0.000080139*_D447+ 0.0050870384*_D448+ -0.009996514*_D449+ 0.0012912243*_D450+ -0.009121839*_D451+ 0.0092382194*_D452+
0.000096657*_D453+ -0.01683438*_D454+ -0.011785824*_D455+ 0.133358963*_D456+ 0.0000760152*_D457+ 0.0046186119*_D458+ -0.002610323*_D459+ -0.005024018*_D460+ 0.1449860971*_D461+ -0.001787635*_D462+ 0.0009119407*_D463+ -0.003032887*_D464+
-0.005354821*_D465+ -0.010107713*_D466+ 0.0009070859*_D467+ 0.0058479698*_D468+ 0.0005297084*_D469+ -0.00263826*_D470+ 0.015201982*_D471+ 0.0069321775*_D472+ 0.0044919548*_D473+ 0.0006825203*_D474+ 0.0048967848*_D475+ 0.0118673304*_D476+
0.0007014931*_D477+ -0.000254378*_D478+ -0.002070638*_D479+ 0.0006633145*_D480+ -0.002584814*_D481+ -0.000690712*_D482+ -0.036464136*_D483+ 0.0081221164*_D484+ 0.0032598017*_D485+ -0.003789059*_D486+ 0.0014572724*_D487+ -0.00499892*_D488+
0.0005728093*_D489+ -0.027736782*_D490+ -0.005112053*_D491+ 0.0078006765*_D492+ 0.0026529765*_D493+ -0.00044057*_D494+ 0.000908258*_D495+ 0.0020162987*_D496+ 0.0021532537*_D497+ 0.0005446963*_D498+ -0.00970516*_D499+ 0.0029334478*_D500+
0.0273675595*_D501+ -0.002924855*_D502+ -0.001706678*_D503+ 0.001553208*_D504+ 0.0517347652*_D505+ -0.001176928*_D506+ 0.0126239469*_D507+ -0.125092192*_D508+ 0.0017183504*_D509+ 0.00784538*_D510+ 0.0026493185*_D511+ -0.002231233*_D512+
-0.003903064*_D513+ 0.0009488388*_D514+ 0.0022186674*_D515+ -0.001925975*_D516+ 0.0026824727*_D517+ -0.012346069*_D518+ -0.001222949*_D519+ -0.017191514*_D520+ 0.0050114785*_D521+ -0.006947261*_D522+ 0.0481245137*_D523+ -0.000180472*_D524+
-0.002886104*_D525+ 0.0042802638*_D526+ 0.0231652216*_D527+ -0.001401831*_D528+ -0.0144094*_D529+ 0.0003595597*_D530+ 0.005433589*_D531+ -0.002353637*_D532+ 0.0011034688*_D533+ 0.0013193124*_D534+ -0.001274024*_D535+ 0.000421641*_D536+ 0.0034023391*_D537+
-0.026472611*_D538+ 0.0146152634*_D539+ -0.001449821*_D540+ -0.002538288*_D541+ -0.092027786*_D542+ 0.2016819418*_D543+ -0.001495999*_D544+ 0.0004349994*_D545+ 0.0014798688*_D546+ 0.0172343668*_D547+ -0.007796545*_D548+ -0.005127783*_D549+
-0.067511421*_D550+ 0.0206787846*_D551+ -0.096847677*_D552+ -0.004126303*_D553+ 0.0159589163*_D554+ -0.000635508*_D555+ 0.008774377*_D556+ 0.0038233553*_D557+ -0.001086378*_D558+ 0.007156803*_D559+ -0.002423002*_D560+ -0.004064968*_D561+
0.0116323285*_D562+ 0.000541808*_D563+ 0.0011141919*_D564+ -0.009590761*_D565+ -0.003904715*_D566+ 0.0030939867*_D567+ -0.011146315*_D568+ 0.0170248917*_D569+ -0.01951038*_D570+ -0.003419465*_D571+ -0.120192132*_D572+ 0.0076183902*_D573+
-0.001596495*_D574+ -0.006444134*_D575+ -0.008123526*_D576+ 0.0061449648*_D577+ 0.0030847041*_D578+ 0.0006616478*_D579+ 0.0216696812*_D580+ 0.0028265851*_D581+ 0.0014447294*_D582+ 0.0005350964*_D583+ -0.004809672*_D584+ -0.003382673*_D585+
0.0088303818*_D586+ 0.0044626153*_D587+ -0.011821399*_D588+ 0.0061170578*_D589+ 0.0288066844*_D590+ 0.0364166879*_D591+ 0.0105314832*_D592+ 0.0023105105*_D593+ 0.028159322*_D594+ 0.0037536882*_D595+ 0.0039911347*_D596+ -0.004860108*_D597+
0.0012845351*_D598+ 0.0014202897*_D599+ 0.0051605721*_D600+ -0.000787822*_D601+ -0.004615673*_D602+ -0.001195321*_D603+ -0.003172707*_D604+ 0.0034083157*_D605+ -0.001593995*_D606+ 0.0066023025*_D607+ 0.0183868516*_D608+ -0.000504694*_D609+
-0.000152291*_D610+ 0.0006354758*_D611+ 0.0016067055*_D612+ -0.001507596*_D613+ 0.0017825259*_D614+ 0.0016088655*_D615+ 0.0001625327*_D616+ 0.0013742732*_D617+ -0.001175463*_D618+ -0.011685198*_D619+ 0.0013419496*_D620+ 0.0011392606*_D621+
-0.003358425*_D622+ -0.00197607*_D623+ 0.0088822787*_D624+ -0.010962045*_D625+ 0.0160192329*_D626+ 0.0048136747*_D627+ 0.0048038535*_D628+ 0.0070246404*_D629+ -0.00265182*_D630+ 0.0005435031*_D631+ 0.0024335359*_D632+ -0.001557215*_D633+
0.006880284*_D634+ -0.00278774*_D635+ -0.000086096*_D636+ 0.0034112215*_D637+ -0.001778984*_D638+ 0.0013522298*_D639+ 0.0027194645*_D640+ 0.0003469611*_D641+ 0.0010805328*_D642+ -0.006518218*_D643+ 0.0024450527*_D644+ 0.1445913214*_D645+
0.0038143188*_D646+ 0.0024433284*_D647+ 0.0029182287*_D648+ -0.018763036*_D649+ -0.012311507*_D650+ -0.010042421*_D651+ -0.006726928*_D652+ -0.007556709*_D653+ -0.005792338*_D654+ 0.0002585689*_D655+ 0.0022502805*_D656+ 0.004347203*_D657+
-0.003627314*_D658+ 0.0006500375*_D659+ -0.000772464*_D660+ 0.0004299241*_D661+ 0.0487902115*_D662+ 0.0102311149*_D663+ -0.005391696*_D664+ 0.0057662382*_D665+ 0.0023158338*_D666+ 0.0014981036*_D667+ -0.000615669*_D668+ -0.002941594*_D669+
-0.000555886*_D670+ -0.000942951*_D671+ -0.00481321*_D672+ -0.001446399*_D673+ 0.0053397358*_D674+ 0.0007019875*_D675+ 0.0008348952*_D676+ -0.000185067*_D677+ -0.04433461*_D678+ 0.0020327369*_D679+ 0.004604969*_D680+ 0.0003708111*_D681+
-0.014466425*_D682+ 0.0290920212*_D683+ -0.004639902*_D684+ -0.000314524*_D685+ 0.0027116279*_D686+ 0.0092980713*_D687+ 0.0018961264*_D688+ 0.0004699893*_D689+ -0.004992341*_D690+ -0.000148127*_D691+ 0.002681361*_D692+ -0.001530054*_D693+
0.0031989614*_D694+ 0.0069114113*_D695+ -0.003722308*_D696+ 0.0044117802*_D697+ 0.002041682*_D698+ -0.000965148*_D699+ -0.019625296*_D700+ -0.010674698*_D701+ -0.007760079*_D702+ -0.005338135*_D703+ 0.0098198638*_D704+ 0.0408255885*_D705+
0.0027958406*_D706+ 0.0003269774*_D707+ -0.000897064*_D708+ -0.036104068*_D709+ -0.019129559*_D710+ -0.018780262*_D711+ 0.0022656095*_D712+ -0.018163807*_D713+ 0.0077137884*_D714+ -0.000484395*_D715+ -0.015924313*_D716+ 0.0326618593*_D717+
0.001657097*_D718+ 0.0016315506*_D719+ 0.0058295042*_D720+ -0.000477797*_D721+ 0.009423304*_D722+ 0.0032118702*_D723+ 0.0500979887*_D724+ 0.0003890447*_D725+ -0.00387886*_D726+ -0.005392094*_D727+ 0.0109370635*_D728+ 0.0093977824*_D729+
-0.001363934*_D730+ 0.0013333127*_D731+ -0.00072821*_D732+ 0.0013076122*_D733+ -0.00104177*_D734+ 0.0049515898*_D735+ -0.000121699*_D736+ -0.013817523*_D737+ 0.0027784291*_D738+ 0.0014991722*_D739+ -0.009464205*_D740+ 0.004395345*_D741+
0.0111598956*_D742+ 0.0024236497*_D743+ -0.002529284*_D744+ 0.0066117269*_D745+ 0.0003988203*_D746+ 0.020797015*_D747+ 0.0135790054*_D748+ -0.006259324*_D749+ 0.0011263407*_D750+ 0.0434788482*_D751+ 0.000248292*_D752+ -0.000612085*_D753+
-0.005392313*_D754+ 0.0002722777*_D755+ 0.0018780342*_D756+ -0.006002889*_D757+ 0.0053450241*_D758+ -0.004789207*_D759+ -0.006607744*_D760+ 0.0018105555*_D761+ 0.0167322546*_D762+ -0.018848155*_D763+ -0.003670603*_D764+ -0.012923758*_D765+
-0.00196248*_D766+ -0.007216213*_D767+ -0.008400496*_D768+ 0.0237281701*_D769+ 0.0026306815*_D770+ 0.0007512163*_D771+ 0.0005984054*_D772+ -0.001017821*_D773+ -0.009539554*_D774+ 0.0185686875*_D775+ -0.009194451*_D776+ -0.007754921*_D777+
-0.001485358*_D778+ 0.0012303786*_D779+ -0.003748141*_D780+ -0.009465507*_D781+ -0.002783158*_D782+ -0.00382036*_D783+ 0.0046528836*_D784+ -0.00694583*_D785+ 0.0034299768*_D786+ 0.0095229809*_D787+ 0.0021047503*_D788+ 0.0009381438*_D789+
0.0011103496*_D790+ 0.0046140092*_D791+ -0.008266771*_D792+ -0.0003231*_D793+ 0.0030756913*_D794+ -0.000297866*_D795+ -0.011880229*_D796+ -0.000333209*_D797+ 0.0127514093*_D798+ -0.00836227*_D799+ 0.002414378*_D800+ -0.00025453*_D801+ 0.0043865474*_D802+
-0.012246946*_D803+ 0.0030298113*_D804+ 0.0003983153*_D805+ -0.016162987*_D806+ -0.016406601*_D807+ -0.009125189*_D808+ 0.0059028589*_D809+ 0.0016020719*_D810+ -0.00698388*_D811+ 0.0029727199*_D812+ 0.0132503622*_D813+ -0.017433267*_D814+
0.0019833682*_D815+ -0.000850679*_D816+ -0.002027971*_D817+ 0.0056124558*_D818+ 0.0332540534*_D819+ -0.005030787*_D820+ 0.0009114761*_D821+ 0.0020867341*_D822+ 0.0036012675*_D823+ -0.007364154*_D824+ -0.013899643*_D825+ 0.0051960821*_D826+
-0.003338624*_D827+ -0.006568416*_D828+ 0.0011233344*_D829+ -0.02552912*_D830+ 0.0029353214*_D831+ 0.001113145*_D832+ 0.0035189218*_D833+ -0.000757106*_D834+ -0.013736842*_D835+ 0.0028879324*_D836+ -0.033070945*_D837+ -0.000064759*_D838+
-0.001389502*_D839+ -0.001787154*_D840+ 0.0042980105*_D841+ 0.0009311672*_D842+ 0.0000665972*_D843+ 0.0074346466*_D844+ 0.0007859537*_D845+ -0.006694406*_D846+ 0.2106529309*_D847+ 0.0080236035*_D848+ 0.0151147985*_D849+ 0.0186989429*_D850+
-0.120551297*_D851+ -0.000915053*_D852+ -0.001713291*_D853+ 0.0044552757*_D854+ 0.0234171812*_D855+ 0.002662675*_D856+ 0.0042184568*_D857+ 0.0020753248*_D858+ -0.002416226*_D859+ 0.0027100681*_D860+ 0.0025309702*_D861+ 0.0021472167*_D862+
0.0079074292*_D863+ -0.001699928*_D864+ 0.0000247227*_D865+ 0.0118013228*_D866+ 0.0010328472*_D867+ 0.0001977697*_D868+ -0.004915004*_D869+ 0.0102674179*_D870+ -0.004231949*_D871+ -0.002382024*_D872+ -0.004827392*_D873+ 0.011167451*_D874+
0.0036242204*_D875+ 0.0037346096*_D876+ 0.0024680465*_D877+ -0.002604004*_D878+ 0.0013429653*_D879+ 0.0075311627*_D880+ 0.0027925142*_D881+ -0.035159782*_D882+ 0.0010708788*_D883+ 0.0020511205*_D884+ 0.0287967994*_D885+ 0.0019161595*_D886+
0.0018722598*_D887+ -0.00020381*_D888+ 0.0012179924*_D889+ -0.002078987*_D890+ 0.001188744*_D891+ 0.0034506779*_D892+ 0.0037227301*_D893+ 0.0055078812*_D894+ -0.002732791*_D895+ 0.0010633779*_D896+ -0.000668765*_D897+ 0.0059450751*_D898+
-0.031915906*_D899+ 0.0022386808*_D900+ -0.000778343*_D901+ -0.001604735*_D902+ 0.0188173053*_D903+ 0.0011576526*_D904+ -0.001910223*_D905+ -0.000325043*_D906+ -0.001059378*_D907+ 0.0011526744*_D908+ 0.0004992346*_D909+ 0.0012303786*_D910+
-0.000973315*_D911+ 0.0062859072*_D912+ -0.001170732*_D913+ 0.0009372855*_D914+ -0.001332184*_D915+ 0.0022851912*_D916+ 0.0195319812*_D917+ 0.0026307755*_D918+ -0.01239611*_D919+ 0.0014310846*_D920+ -0.00426425*_D921+ -0.031447552*_D922+
-0.029796563*_D923+ -0.015976263*_D924+ -0.008403549*_D925+ -0.00103044*_D926+ 0.0088207726*_D927+ -0.002301171*_D928+ 0.0078705677*_D929+ -0.002073462*_D930+ -0.003758748*_D931+ 0.0019137108*_D932+ -0.002514048*_D933+ -0.000879707*_D934+
0.0015624906*_D935+ 0.0048094346*_D936+ -0.005319674*_D937+ 0.0053811234*_D938+ 0.0034478587*_D939+ 0.0009055287*_D940+ -0.001958927*_D941+ 0.0238281583*_D942+ -0.00095403*_D943+ 0.0021055899*_D944+ 0.0041684933*_D945+ 0.0076186025*_D946+
-0.001420591*_D947+ -0.001262491*_D948+ 0.0008741587*_D949+ -0.001758732*_D950+ -0.000659131*_D951+ -0.018527651*_D952+ -0.002336589*_D953+ -0.004774693*_D954+ -0.00651129*_D955+ 0.0049367188*_D956+ 0.0003654284*_D957+ -0.003741033*_D958+
0.0332252881*_D959+ 0.0817863647*_D960+ -0.006641292*_D961+ -0.01054207*_D962+ -0.006943261*_D963+ -0.002278079*_D964+ -0.002714479*_D965+ 0.0006049697*_D966+ -0.000513923*_D967+ -0.000331291*_D968+ -0.001531439*_D969+ 0.0099593702*_D970+
0.0015359043*_D971+ -0.002916806*_D972+ -0.016028233*_D973+ -0.002901484*_D974+ 0.0024289937*_D975+ 0.001027581*_D976+ -0.003971481*_D977+ 0.0043010417*_D978+ 0.0019395439*_D979+ 0.0044912105*_D980+ -0.002294452*_D981+ -0.001491193*_D982+
0.0016643477*_D983+ -0.000473103*_D984+ -0.003614676*_D985+ -0.007325202*_D986+ -0.003813756*_D987+ -6.071333E-6*_D988+ -0.000899872*_D989+ -0.002712635*_D990+ 0.0020868433*_D991+ -0.005137497*_D992+ 0.00401285*_D993+ 0.0040654056*_D994+
-0.003020698*_D995+ 0.0012835411*_D996+ -0.001062336*_D997+ -0.004853501*_D998+ 0.0008401246*_D999+ -0.00046943*_D1000+ 0.0040246803*_D1001+ 0.0005825208*_D1002+ -0.002026728*_D1003+ -0.015896966*_D1004+ -0.001809708*_D1005+ 0.0017014682*_D1006+
-0.002045234*_D1007+ 0.0107960008*_D1008+ -0.003589002*_D1009+ 0.0199211851*_D1010+ 0.0090215618*_D1011+ 0.0019998696*_D1012+ 0.0194529985*_D1013+ 0.0909343798*_D1014+ -0.003188844*_D1015+ 0.078042973*_D1016+ -0.014247711*_D1017+ -0.008352788*_D1018+
0.0029849318*_D1019+ 0.0028794835*_D1020+ -0.004914469*_D1021+ 0.0065831261*_D1022+ -0.002395751*_D1023+ 0.0127361317*_D1024+ -0.003413183*_D1025+ 0.0020843828*_D1026+ 0.002715099*_D1027+ 0.0050766181*_D1028+ -0.001364522*_D1029+ 0.0012703456*_D1030+
-0.024338575*_D1031+ -0.006356596*_D1032+ -0.002143189*_D1033+ -0.00477898*_D1034+ -0.000994612*_D1035+ -0.00236666*_D1036+ 0.0014270752*_D1037+ 0.004350236*_D1038+ -0.009023972*_D1039+ 0.0047776618*_D1040+ -0.002937885*_D1041+ 0.0049946657*_D1042+
0.0046630946*_D1043+ 0.0019494425*_D1044+ 0.0112884853*_D1045+ -0.001600167*_D1046+ 0.0017386622*_D1047+ -0.00088048*_D1048+ 0.0462498426*_D1049+ -0.007698968*_D1050+ 0.002052079*_D1051+ 0.0005135384*_D1052+ 0.0074768737*_D1053+ -0.002160573*_D1054+
0.001079955*_D1055+ -0.019110912*_D1056+ -0.00225244*_D1057+ -0.010315054*_D1058+ 0.0491373212*_D1059+ 0.0016034864*_D1060+ -0.032513064*_D1061+ -0.008639653*_D1062+ -2.407879E-6*_D1063+ 0.0044217066*_D1064+ 0.0015732125*_D1065+ -0.000149684*_D1066+
0.0171808281*_D1067+ -0.105692218*_D1068+ 0.01038339*_D1069+ -0.017438145*_D1070+ 0.0021486124*_D1071+ 0.0088569727*_D1072+ 0.0009301607*_D1073+ -0.338101571*_D1074+ -0.001628153*_D1075+ -0.001542422*_D1076+ 0.0073688557*_D1077+ 0.0022232005*_D1078+
0.0056354718*_D1079+ -0.023854827*_D1080+ 0.0247417777*_D1081+ 0.0012344858*_D1082+ -0.000596768*_D1083+ -0.002600995*_D1084+ -0.004982643*_D1085+ 0.0132900486*_D1086+ 0.0012212223*_D1087+ 0.0079682322*_D1088+ 0.0028828345*_D1089+ 0.0206143521*_D1090+
0.0013649985*_D1091+ -0.001641037*_D1092+ -0.003471514*_D1093+ -0.001152947*_D1094+ 0.0006289703*_D1095+ -0.000352438*_D1096+ 0.0023275364*_D1097+ 0.0107512434*_D1098+ 0.0035537043*_D1099+ -0.00708166*_D1100+ 0.0004589758*_D1101+ -0.004343621*_D1102+
0.0083825934*_D1103+ -0.003807125*_D1104+ -0.012436677*_D1105+ -0.000905637*_D1106+ 0.003702274*_D1107+ -0.008865391*_D1108+ -0.009311366*_D1109+ -0.025474079*_D1110+ -0.002623277*_D1111+ -0.016081355*_D1112+ -0.001657867*_D1113+ -0.000287811*_D1114+
-0.007500998*_D1115+ 0.0023028664*_D1116+ -0.006473009*_D1117+ 0.0036273742*_D1118+ -0.001753527*_D1119+ -0.040896652*_D1120+ 0.0028120245*_D1121+ -0.031438869*_D1122+ -0.123577174*_D1123+ -0.000949701*_D1124+ -0.00778311*_D1125+ -0.003223577*_D1126+
0.0542764923*_D1127+ 0.0009258271*_D1128+ -0.005954609*_D1129+ -0.001488256*_D1130+ 0.0015735529*_D1131+ 0.0014297336*_D1132+ -0.006663761*_D1133+ 0.0021445777*_D1134+ -0.000214659*_D1135+ -0.001789561*_D1136+ -0.015057553*_D1137+ -0.001617118*_D1138+
-0.00096555*_D1139+ 0.0061327723*_D1140+ -0.486827213*_D1141+ -0.000908633*_D1142+ 0.0104572522*_D1143+ -0.001348656*_D1144+ 0.0032638925*_D1145+ -0.001353613*_D1146+ -0.000414012*_D1147+ -0.002128276*_D1148+ 0.0016852577*_D1149+ -0.004034643*_D1150+
0.0102095671*_D1151+ 0.001513289*_D1152+ -0.002965317*_D1153+ -0.002401643*_D1154+ 0.003878893*_D1155+ 0.0021353852*_D1156+ 0.0462776828*_D1157+ 0.0021661461*_D1158+ -0.017829886*_D1159+ -0.041626755*_D1160+ 0.0010899315*_D1161+ 0.0055635238*_D1162+
0.0071304862*_D1163+ 0.0014959186*_D1164+ 0.005620008*_D1165+ -0.000087448*_D1166+ 0.0006527029*_D1167+ 0.0454639918*_D1168+ 0.0034126104*_D1169+ 0.0020224176*_D1170+ 0.0070577463*_D1171+ -0.004130733*_D1172+ 0.0018641914*_D1173+ 0.0010538183*_D1174+
0.0058446981*_D1175+ -0.005484048*_D1176+ 0.0049796886*_D1177+ 0.0076577571*_D1178+ -0.008281207*_D1179+ 0.000990627*_D1180+ 0.0017522399*_D1181+ 0.0143950082*_D1182+ 0.0028701534*_D1183+ 0.0001884627*_D1184+ 0.0008847887*_D1185+ 0.009270212*_D1186+
-0.001500248*_D1187+ -0.000229218*_D1188+ -0.003298486*_D1189+ 0.0792276056*_D1190+ -0.002693165*_D1191+ 0.0009674046*_D1192+ 0.0002674353*_D1193+ 0.0014023545*_D1194+ 0.0040149647*_D1195+ 0.0230166917*_D1196+ 0.0023516122*_D1197+ 0.0022725449*_D1198+
0.0041163542*_D1199+ -0.006397367*_D1200+ 0.0015500805*_D1201+ 0.2692964437*_D1202+ 0.0089573355*_D1203+ -0.001449332*_D1204;
MPRINT(EM_DIAGRAM):   * Componente principal 14;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_14 8;
MPRINT(EM_DIAGRAM):   label PC_14 = "Componente principal 14";
MPRINT(EM_DIAGRAM):   PC_14 = -0.000069885*_D1+ 0.0016150627*_D2+ -0.004439377*_D3+ -0.007010757*_D4+ -0.001778402*_D5+ 0.0035472232*_D6+ 0.0327084492*_D7+ 0.0046096835*_D8+ 0.0016369548*_D9+ 0.0237220674*_D10+ -0.012704576*_D11+ 0.0056076821*_D12+
