*------------------------------------------------------------*
Usuario:                Admin
-0.001184992*_D13+ -0.002205571*_D14+ 0.0045567991*_D15+ -0.011649627*_D16+ 0.4122802712*_D17+ -0.003179443*_D18+ -0.009058228*_D19+ 0.0007862286*_D20+ -0.003159986*_D21+ 0.0373032356*_D22+ -0.006235459*_D23+ -0.012296555*_D24+ -0.023896808*_D25+
0.0005343288*_D26+ -0.012564625*_D27+ -0.000121659*_D28+ -0.010257736*_D29+ 0.0070766006*_D30+ -0.013812167*_D31+ -0.013207992*_D32+ -0.011963165*_D33+ -0.013443339*_D34+ -0.026591519*_D35+ -0.024539132*_D36+ -0.034986005*_D37+ -0.008714635*_D38+
-0.051966625*_D39+ -0.008929062*_D40+ -0.022493847*_D41+ 0.0931609569*_D42+ -0.009356328*_D43+ -0.005608454*_D44+ -0.011173303*_D45+ -0.003412387*_D46+ -0.024275839*_D47+ -0.013844866*_D48+ 0.0012160901*_D49+ -0.016955163*_D50+ -0.002973925*_D51+
-0.006022507*_D52+ -0.008334426*_D53+ -0.01494637*_D54+ -0.063974097*_D55+ -0.010724574*_D56+ 0.0379592966*_D57+ -0.044792475*_D58+ -0.017021153*_D59+ 0.0270925839*_D60+ -0.002711558*_D61+ 0.0042903213*_D62+ -0.029628863*_D63+ -0.009935045*_D64+
0.0266548363*_D65+ 0.307505945*_D66+ 0.0217005831*_D67+ -0.002234237*_D68+ -0.021338745*_D69+ -0.014237974*_D70+ -0.002935009*_D71+ -0.014319073*_D72+ -0.03042403*_D73+ -0.004371789*_D74+ 0.0029363886*_D75+ -0.012813332*_D76+ -0.002248422*_D77+
-0.036836179*_D78+ -0.008184632*_D79+ 0.0034134705*_D80+ -0.026842112*_D81+ 0.0029102195*_D82+ -0.016998804*_D83+ 0.0009582538*_D84+ -0.022143003*_D85+ 0.3187489908*_D86+ -0.005088371*_D87+ -0.007460783*_D88+ -0.005633484*_D89+ 0.0062168923*_D90+
0.4343391324*_D91+ -0.004346282*_D92+ -0.028469791*_D93+ 0.0065525522*_D94+ -0.004511724*_D95+ -0.011966783*_D96+ -0.00644692*_D97+ -0.003905314*_D98+ 0.001017817*_D99+ 0.0022081969*_D100+ -0.004803948*_D101+ -0.018373497*_D102+ -0.010858226*_D103+
-0.011473863*_D104+ -0.002858546*_D105+ -0.015783113*_D106+ -0.010056182*_D107+ -0.00271534*_D108+ 0.0742016983*_D109+ -0.019120015*_D110+ -0.019603808*_D111+ -0.010795788*_D112+ -0.006191902*_D113+ 0.0002269142*_D114+ -0.026980232*_D115+
-0.017006842*_D116+ -0.002301358*_D117+ -0.000684027*_D118+ -0.000864668*_D119+ -0.022352839*_D120+ 0.0042668296*_D121+ 0.0080001383*_D122+ -0.018304396*_D123+ 0.0573953187*_D124+ -0.03452242*_D125+ -0.007107386*_D126+ 0.0820501534*_D127+
0.0380622019*_D128+ 0.018299438*_D129+ -0.016018873*_D130+ -0.009786827*_D131+ 0.0066945038*_D132+ -0.012087887*_D133+ -0.084133449*_D134+ -0.007752782*_D135+ -0.003322696*_D136+ -0.012024139*_D137+ 0.0335837024*_D138+ -0.006349909*_D139+
-0.020010926*_D140+ -0.006687165*_D141+ -0.011565313*_D142+ -0.008019975*_D143+ -0.005903177*_D144+ -0.00783323*_D145+ -0.01258874*_D146+ 0.0203625664*_D147+ -0.006078009*_D148+ -0.009638842*_D149+ 0.0380478992*_D150+ 0.0014457777*_D151+
0.0183728563*_D152+ 0.3521192782*_D153+ 0.165901957*_D154+ -0.008282662*_D155+ -0.005676459*_D156+ -0.005677468*_D157+ -0.013733117*_D158+ -0.004150391*_D159+ -0.010734227*_D160+ -0.025901472*_D161+ -0.005246576*_D162+ -0.040220687*_D163+
-0.012421177*_D164+ -0.008369376*_D165+ -0.004544221*_D166+ -0.041565125*_D167+ -0.009657569*_D168+ 0.0022181275*_D169+ -0.005138783*_D170+ -0.01087736*_D171+ -0.003800188*_D172+ 0.0457819246*_D173+ -0.002634153*_D174+ -0.005989722*_D175+
-0.006381242*_D176+ -0.004766302*_D177+ -0.008356489*_D178+ -0.031177949*_D179+ -0.005830907*_D180+ 0.0151706653*_D181+ 0.0378629038*_D182+ 0.0918020319*_D183+ -0.025561139*_D184+ -0.007795044*_D185+ -0.015494764*_D186+ 0.0946355274*_D187+
-0.05733703*_D188+ -0.0000634*_D189+ -0.000423586*_D190+ -0.002493786*_D191+ -0.013021494*_D192+ -0.022011057*_D193+ -0.000821879*_D194+ -0.018748284*_D195+ -0.011413421*_D196+ -0.004258932*_D197+ -0.007403847*_D198+ 0.0011777049*_D199+ 0.006341377*_D200+
0.1610045711*_D201+ -0.005484067*_D202+ -0.01280302*_D203+ -0.024405578*_D204+ -0.014964098*_D205+ -0.004042773*_D206+ 0.001020183*_D207+ -0.015323905*_D208+ -0.024917843*_D209+ 0.0092753746*_D210+ 0.0000349833*_D211+ -0.011299424*_D212+
-0.007099395*_D213+ 0.0256306774*_D214+ -0.001647543*_D215+ -0.015303181*_D216+ -0.003755333*_D217+ 0.0052650129*_D218+ 0.1426519115*_D219+ -0.018763272*_D220+ -0.022658195*_D221+ -0.009526912*_D222+ -0.026036216*_D223+ 0.3090004978*_D224+
0.0666013084*_D225+ -0.030768263*_D226+ -0.016628722*_D227+ -0.010215718*_D228+ 0.003046835*_D229+ -0.015897827*_D230+ -0.093933871*_D231+ -0.135650972*_D232+ -0.010503321*_D233+ 0.0028259057*_D234+ -0.008978511*_D235+ -0.013375925*_D236+
-0.026910791*_D237+ -0.048846171*_D238+ 0.0080739245*_D239+ 0.0347865972*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 3;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_3 8;
MPRINT(EM_DIAGRAM):   label PC_3 = "Componente principal 3";
MPRINT(EM_DIAGRAM):   PC_3 = -0.004918301*_D1+ 0.0087210337*_D2+ 0.0006905979*_D3+ -0.016927375*_D4+ 0.0013439771*_D5+ 0.0100824383*_D6+ -0.00396342*_D7+ -0.051272047*_D8+ -0.013341104*_D9+ 0.0103046818*_D10+ 0.0001562783*_D11+ 0.0693607726*_D12+
0.0147002552*_D13+ 0.0326389217*_D14+ 0.0031741063*_D15+ 0.0095698002*_D16+ -0.129918222*_D17+ -0.008292422*_D18+ 0.0117258917*_D19+ -0.003292489*_D20+ 0.0011256127*_D21+ 0.0044173817*_D22+ -0.013322886*_D23+ -0.001041524*_D24+ -0.024478848*_D25+
0.0003394649*_D26+ -0.020367479*_D27+ -0.008272889*_D28+ 0.0203511894*_D29+ -0.00305999*_D30+ 0.0003107558*_D31+ -0.014012632*_D32+ 0.0176898446*_D33+ 0.0218409373*_D34+ -0.036447879*_D35+ -0.021487551*_D36+ -0.052828048*_D37+ -0.00344072*_D38+
-0.08342431*_D39+ 0.0123357186*_D40+ -0.022565962*_D41+ -0.006017618*_D42+ -0.006809544*_D43+ -0.001598916*_D44+ -0.009126184*_D45+ -0.008044005*_D46+ -0.025738272*_D47+ 0.0019795046*_D48+ 0.0000568602*_D49+ -0.004285196*_D50+ 0.0039034048*_D51+
-0.002036641*_D52+ -0.008742217*_D53+ 0.0023169992*_D54+ 0.6284025072*_D55+ 0.021476295*_D56+ -0.010460685*_D57+ -0.045597719*_D58+ -0.005806599*_D59+ -0.007516524*_D60+ -0.01121054*_D61+ 0.0059342991*_D62+ -0.029221894*_D63+ 0.0053082162*_D64+
-0.005994202*_D65+ 0.0392892606*_D66+ -0.005272709*_D67+ 0.0050346726*_D68+ 0.0907171221*_D69+ -0.014825541*_D70+ 0.0040028427*_D71+ -0.021017434*_D72+ -0.031939927*_D73+ -0.003427282*_D74+ 0.0004439644*_D75+ -0.00580558*_D76+ -0.004134711*_D77+
-0.038650562*_D78+ -0.010158125*_D79+ 0.0034697705*_D80+ -0.031078193*_D81+ 0.0024684835*_D82+ -0.005414*_D83+ 0.0025540547*_D84+ -0.015953456*_D85+ -0.100800935*_D86+ 0.0042926014*_D87+ 0.0303844322*_D88+ -0.009455144*_D89+ 0.0014367861*_D90+
-0.139021618*_D91+ 0.0070996961*_D92+ -0.028931578*_D93+ -0.003471514*_D94+ 0.0064275253*_D95+ 0.0181132062*_D96+ -0.005371041*_D97+ -0.001200803*_D98+ 0.0017923678*_D99+ -0.000211835*_D100+ -0.001175791*_D101+ -0.018831917*_D102+ -0.003796045*_D103+
-0.004610981*_D104+ -0.009263366*_D105+ -0.002997052*_D106+ -0.006429096*_D107+ 0.0003575439*_D108+ 0.076098276*_D109+ 0.0153631306*_D110+ 0.0158334631*_D111+ 0.0112167536*_D112+ 0.0045085449*_D113+ 0.0011862996*_D114+ -0.031271655*_D115+
-0.014063843*_D116+ 0.0076598025*_D117+ 0.0048920176*_D118+ -0.003789811*_D119+ -0.019276099*_D120+ 0.004529577*_D121+ -0.007564117*_D122+ -0.011967554*_D123+ 0.079879489*_D124+ -0.055318919*_D125+ 0.0048436592*_D126+ -0.022245805*_D127+
-0.012088067*_D128+ -0.002831755*_D129+ -0.014800427*_D130+ 0.0185250724*_D131+ 0.0094881199*_D132+ 0.001274609*_D133+ -0.092565299*_D134+ 0.0083908102*_D135+ 0.0002787768*_D136+ 0.003627086*_D137+ 0.0548180293*_D138+ -0.003692015*_D139+
-0.014988802*_D140+ 0.0107028313*_D141+ 0.0150833046*_D142+ 0.051287602*_D143+ 0.0019490136*_D144+ 0.0088429029*_D145+ 0.0023061066*_D146+ -0.007485678*_D147+ 0.0058710387*_D148+ 0.0068335824*_D149+ -0.011818011*_D150+ -0.005718898*_D151+
0.0644659454*_D152+ -0.107386205*_D153+ -0.052169352*_D154+ -0.004745258*_D155+ -0.00053048*_D156+ 0.0040264623*_D157+ -0.013526265*_D158+ -0.002339164*_D159+ 0.0115922102*_D160+ -0.029098974*_D161+ -0.002889071*_D162+ -0.032660586*_D163+
-0.000591851*_D164+ 0.0018144411*_D165+ -0.003376716*_D166+ 0.4128229766*_D167+ 0.0703735426*_D168+ -0.006043353*_D169+ -0.002367762*_D170+ 0.0355880769*_D171+ -0.000642273*_D172+ -0.023618362*_D173+ 0.002877141*_D174+ -0.003639353*_D175+
0.0007559162*_D176+ 0.0005160345*_D177+ -0.011504794*_D178+ -0.03114491*_D179+ -0.00105748*_D180+ 0.0065988288*_D181+ 0.0302240041*_D182+ -0.045052983*_D183+ -0.023259015*_D184+ 0.0177730891*_D185+ -0.000271774*_D186+ 0.1391898028*_D187+
-0.064426664*_D188+ 0.0092809583*_D189+ -0.009529318*_D190+ -0.001819193*_D191+ 0.0224731344*_D192+ -0.015054063*_D193+ 0.0032587025*_D194+ -0.005166082*_D195+ -0.003105211*_D196+ -0.012597355*_D197+ 0.0297445415*_D198+ -0.005289414*_D199+
-0.001373622*_D200+ 0.0852329045*_D201+ -0.005847231*_D202+ 0.003819598*_D203+ -0.02306511*_D204+ 0.004275314*_D205+ 0.0157909683*_D206+ 0.0000908781*_D207+ -0.005413121*_D208+ -0.025273369*_D209+ -0.00552467*_D210+ -0.002809042*_D211+ 0.005722512*_D212+
-0.001184295*_D213+ -0.008105484*_D214+ -0.000922006*_D215+ 0.0052239044*_D216+ 0.0208685954*_D217+ -0.00711008*_D218+ -0.047966417*_D219+ 0.016732657*_D220+ -0.016068934*_D221+ 0.013800042*_D222+ -0.024908139*_D223+ 0.4127153143*_D224+
0.0861582978*_D225+ -0.026759913*_D226+ 0.0498146642*_D227+ 0.0151492281*_D228+ 0.0009235241*_D229+ 0.0039722696*_D230+ -0.117139179*_D231+ -0.190315349*_D232+ 0.0157045624*_D233+ -0.00277604*_D234+ -0.004994679*_D235+ -0.005933302*_D236+
-0.033051517*_D237+ -0.05058443*_D238+ 0.004968656*_D239+ 0.0288576721*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 4;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_4 8;
MPRINT(EM_DIAGRAM):   label PC_4 = "Componente principal 4";
MPRINT(EM_DIAGRAM):   PC_4 = 0.0022238097*_D1+ -0.000149246*_D2+ 0.0073815151*_D3+ 0.0107689975*_D4+ -0.001206755*_D5+ -0.007991572*_D6+ -0.002928171*_D7+ 0.0233227952*_D8+ 0.0043976446*_D9+ -0.00763473*_D10+ -0.000662908*_D11+ 0.1069159761*_D12+
0.0161118186*_D13+ 0.0386433115*_D14+ -0.004999851*_D15+ -0.001385326*_D16+ -0.161520309*_D17+ -0.001197827*_D18+ -0.005238444*_D19+ 0.0013696242*_D20+ -0.003928015*_D21+ 0.0211379624*_D22+ 0.0022230575*_D23+ 0.0048178528*_D24+ 0.0103936238*_D25+
-0.001120887*_D26+ 0.0013564294*_D27+ -0.001279325*_D28+ -0.007615985*_D29+ -0.001537967*_D30+ -0.000834604*_D31+ 0.0048222198*_D32+ 0.0037565496*_D33+ -0.009014823*_D34+ 0.0143248794*_D35+ 0.0175403487*_D36+ 0.0179046377*_D37+ -0.003481604*_D38+
0.0101835121*_D39+ -0.001125864*_D40+ 0.0116518072*_D41+ 0.0123221152*_D42+ 0.0036067472*_D43+ -0.003650418*_D44+ 0.0032700798*_D45+ 0.0007880713*_D46+ 0.0109913641*_D47+ -0.00022998*_D48+ -0.000427321*_D49+ 0.0064367935*_D50+ -0.000202958*_D51+
-0.006876744*_D52+ 0.001677224*_D53+ -0.001927563*_D54+ -0.404903655*_D55+ -0.010139276*_D56+ -0.01642566*_D57+ 0.02297674*_D58+ 0.0033352266*_D59+ -0.016945235*_D60+ -0.000558226*_D61+ -0.016423096*_D62+ 0.0104000164*_D63+ -0.000840446*_D64+
-0.012949909*_D65+ 0.0875182184*_D66+ -0.01523774*_D67+ -0.002990335*_D68+ -0.0331274*_D69+ 0.0084967708*_D70+ -0.00461188*_D71+ 0.0083775531*_D72+ 0.011239526*_D73+ 0.0002741981*_D74+ -0.004810519*_D75+ 0.0089556999*_D76+ -0.001624539*_D77+
0.0247100647*_D78+ 0.0028867548*_D79+ 0.0028837453*_D80+ 0.0133386988*_D81+ -0.004637863*_D82+ 0.0027042593*_D83+ -0.004700622*_D84+ 0.0061147278*_D85+ -0.123037305*_D86+ -0.007303912*_D87+ -0.010870983*_D88+ -0.001477671*_D89+ -0.003057276*_D90+
-0.168796904*_D91+ 0.003828672*_D92+ 0.0125150491*_D93+ -0.005528111*_D94+ 0.0032374901*_D95+ -0.003835292*_D96+ 0.0017520858*_D97+ -0.000299692*_D98+ -0.004995625*_D99+ -0.006150137*_D100+ -0.00144132*_D101+ 0.0066877417*_D102+ -0.000067065*_D103+
0.0041034057*_D104+ -0.002274366*_D105+ 0.001499076*_D106+ 0.0075862145*_D107+ -0.001657815*_D108+ 0.1063829205*_D109+ -0.012044703*_D110+ -0.015305518*_D111+ -0.007716785*_D112+ -0.001966862*_D113+ -0.010111258*_D114+ 0.0100365834*_D115+
0.002536074*_D116+ -0.004702905*_D117+ -0.009478996*_D118+ -0.002418486*_D119+ 0.0219288289*_D120+ -0.00650622*_D121+ -0.007680594*_D122+ 0.0066566009*_D123+ 0.1192977456*_D124+ 0.01630595*_D125+ -0.005276902*_D126+ -0.037975099*_D127+ -0.018609423*_D128+
-0.011407772*_D129+ 0.0059861628*_D130+ -0.011655099*_D131+ -0.036589021*_D132+ 0.0003335332*_D133+ 0.0562838249*_D134+ 0.0009117232*_D135+ 0.0013108761*_D136+ 0.0001255709*_D137+ 0.0816144423*_D138+ 0.0049973017*_D139+ 0.0072586865*_D140+
-0.003582636*_D141+ 0.0022567574*_D142+ -0.032902094*_D143+ -0.003254761*_D144+ -0.006281362*_D145+ 0.0011034091*_D146+ -0.012240855*_D147+ -0.006071129*_D148+ -0.00813955*_D149+ -0.018237241*_D150+ -0.002378899*_D151+ 0.0685388328*_D152+
-0.131278763*_D153+ -0.061961445*_D154+ 0.0018073473*_D155+ -0.003046131*_D156+ -0.000820704*_D157+ 0.0004014537*_D158+ 0.0033984603*_D159+ -0.008061638*_D160+ 0.0092314702*_D161+ -0.000716215*_D162+ 0.0114468652*_D163+ 0.00141309*_D164+
-0.004618003*_D165+ -0.001067001*_D166+ -0.265054667*_D167+ -0.040456195*_D168+ -0.005180975*_D169+ -0.001198393*_D170+ -0.016837732*_D171+ 0.0010661919*_D172+ -0.018293698*_D173+ -0.002719382*_D174+ -0.000360576*_D175+ -0.006399172*_D176+
-0.000919894*_D177+ -0.001106007*_D178+ 0.0138891512*_D179+ 0.0023653514*_D180+ 0.0137340987*_D181+ -0.036832937*_D182+ -0.034160775*_D183+ 0.0128133962*_D184+ -0.008964645*_D185+ 0.0049951803*_D186+ 0.2194862592*_D187+ 0.0427794548*_D188+
-0.005957422*_D189+ -0.000339603*_D190+ -0.002864065*_D191+ -0.010734881*_D192+ 0.0111695651*_D193+ -0.006643229*_D194+ 0.0038593288*_D195+ 0.0020373205*_D196+ 0.0005208741*_D197+ -0.022275152*_D198+ -0.003671241*_D199+ -0.004743236*_D200+
-0.248991592*_D201+ -0.000340633*_D202+ -0.005295943*_D203+ 0.0118009485*_D204+ -0.001414857*_D205+ 0.0428640712*_D206+ -0.003667507*_D207+ 0.0049164229*_D208+ 0.013699682*_D209+ -0.009822558*_D210+ -0.002622434*_D211+ -0.001680167*_D212+
-0.003390273*_D213+ -0.013177182*_D214+ -0.002969832*_D215+ -0.001712408*_D216+ 0.0216779771*_D217+ -0.005028265*_D218+ -0.054611793*_D219+ -0.013516373*_D220+ 0.0087867088*_D221+ 0.0050215856*_D222+ 0.0177447799*_D223+ 0.6645813973*_D224+
0.1482110705*_D225+ 0.0128245681*_D226+ -0.033331351*_D227+ -0.006844275*_D228+ -0.006825426*_D229+ -0.002850883*_D230+ 0.047638413*_D231+ 0.053297816*_D232+ -0.001572804*_D233+ -0.004392484*_D234+ -0.005151548*_D235+ 0.0067057053*_D236+
0.0120780465*_D237+ 0.026725167*_D238+ -0.011086527*_D239+ 0.0492152987*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 5;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_5 8;
MPRINT(EM_DIAGRAM):   label PC_5 = "Componente principal 5";
MPRINT(EM_DIAGRAM):   PC_5 = 0.0197232369*_D1+ -0.062276103*_D2+ -0.00085927*_D3+ 0.0373419966*_D4+ -0.030188573*_D5+ -0.04733314*_D6+ -0.000104392*_D7+ 0.1143467251*_D8+ 0.0213887024*_D9+ -0.111758416*_D10+ -0.015207844*_D11+ -0.016459168*_D12+
-0.044358431*_D13+ -0.079225751*_D14+ -0.038955046*_D15+ -0.022337185*_D16+ 0.1153491226*_D17+ 0.0000177842*_D18+ -0.032107275*_D19+ 0.0020833416*_D20+ -0.012561188*_D21+ 0.0106822334*_D22+ 0.0472940729*_D23+ 0.0031417463*_D24+ 0.0514772216*_D25+
-0.017020638*_D26+ 0.0207888497*_D27+ 0.000266997*_D28+ 0.0038283519*_D29+ -0.015327747*_D30+ -0.02191795*_D31+ 0.0191905942*_D32+ -0.024883453*_D33+ -0.027371507*_D34+ 0.0717185923*_D35+ 0.0510286224*_D36+ 0.1063207161*_D37+ 0.0161877858*_D38+
0.1697549338*_D39+ -0.001211132*_D40+ 0.043284632*_D41+ 0.0414080013*_D42+ 0.0102868111*_D43+ -0.010155043*_D44+ 0.0101617658*_D45+ 0.008124399*_D46+ 0.0514301193*_D47+ -0.001730023*_D48+ -0.012295071*_D49+ 0.0092877919*_D50+ -0.018279971*_D51+
-0.007879779*_D52+ 0.0136128907*_D53+ -0.000737228*_D54+ 0.3282334051*_D55+ 0.0025850533*_D56+ -0.009794904*_D57+ 0.0945973566*_D58+ 0.0239344828*_D59+ -0.02128545*_D60+ 0.0118710027*_D61+ -0.007939174*_D62+ 0.0584775733*_D63+ -0.008593976*_D64+
-0.016620529*_D65+ 0.0866339448*_D66+ -0.013962721*_D67+ -0.016261202*_D68+ -0.035024297*_D69+ 0.0284447343*_D70+ -0.001463304*_D71+ 0.0367384009*_D72+ 0.0468379995*_D73+ -0.003673252*_D74+ -0.023208158*_D75+ 0.0116778202*_D76+ -0.011457485*_D77+
0.0836515543*_D78+ 0.0157780792*_D79+ 0.0014709326*_D80+ 0.0635449236*_D81+ -0.034398817*_D82+ 0.0132711582*_D83+ -0.011937981*_D84+ 0.0403711665*_D85+ 0.0981808573*_D86+ -0.000084388*_D87+ 0.0051775083*_D88+ 0.0051648939*_D89+ -0.015888462*_D90+
0.135919715*_D91+ -0.040063292*_D92+ 0.0672472698*_D93+ -0.002008786*_D94+ -0.033917364*_D95+ -0.033902259*_D96+ 0.000857705*_D97+ -0.014833384*_D98+ -0.012755694*_D99+ -0.014700611*_D100+ -0.0147072*_D101+ 0.028879006*_D102+ 0.0121877189*_D103+
0.0130882298*_D104+ 0.011774514*_D105+ 0.0066493961*_D106+ 0.0131535053*_D107+ -0.009879286*_D108+ 0.0274336288*_D109+ -0.153315075*_D110+ -0.186298917*_D111+ -0.108614367*_D112+ -0.043990168*_D113+ 0.0007661177*_D114+ 0.0599027717*_D115+
0.0302974969*_D116+ -0.071217001*_D117+ -0.005014359*_D118+ -0.001822354*_D119+ 0.0576422064*_D120+ -0.030230442*_D121+ 0.0055155588*_D122+ 0.0112174654*_D123+ 0.0108334567*_D124+ 0.1136741888*_D125+ -0.021687832*_D126+ -0.017270639*_D127+
-0.01173535*_D128+ -0.00640255*_D129+ 0.0214516517*_D130+ 0.0090432868*_D131+ -0.027130674*_D132+ -0.018767424*_D133+ 0.2234939882*_D134+ -0.008123146*_D135+ -0.015212643*_D136+ -0.004508649*_D137+ 0.0152027446*_D138+ 0.0113003747*_D139+
0.0320306029*_D140+ -0.036029036*_D141+ -0.018023506*_D142+ 0.024624233*_D143+ -0.03548441*_D144+ 0.0012102225*_D145+ -0.000354734*_D146+ -0.01193753*_D147+ -0.059890501*_D148+ -0.023436418*_D149+ -0.007010606*_D150+ -0.004458481*_D151+
0.0199839627*_D152+ 0.1041524031*_D153+ 0.0500322787*_D154+ 0.0020457631*_D155+ -0.010884937*_D156+ -0.040254508*_D157+ 0.0320311817*_D158+ -0.017320209*_D159+ -0.02658074*_D160+ 0.0446606808*_D161+ -0.004180289*_D162+ 0.0816099358*_D163+
0.0049228346*_D164+ -0.001987248*_D165+ -0.001329614*_D166+ 0.2141511177*_D167+ 0.0033640848*_D168+ -0.012882373*_D169+ -0.006797516*_D170+ 0.0127063283*_D171+ -0.009831311*_D172+ 0.038940689*_D173+ -0.038051694*_D174+ 0.0091714733*_D175+
-0.016950044*_D176+ -0.010722824*_D177+ 0.0144661071*_D178+ 0.0594289216*_D179+ -0.009592287*_D180+ -0.003387714*_D181+ -0.023265712*_D182+ 0.0489419507*_D183+ 0.0478280528*_D184+ -0.008230089*_D185+ 0.020698618*_D186+ 0.0003388519*_D187+
0.1469464893*_D188+ -0.001693028*_D189+ 0.0042162797*_D190+ -0.016246836*_D191+ 0.0007169871*_D192+ 0.0388589458*_D193+ -0.012309309*_D194+ 0.0239867611*_D195+ -0.005010573*_D196+ 0.0042440669*_D197+ -0.02505505*_D198+ -0.023193792*_D199+
-0.020203315*_D200+ -0.348317649*_D201+ 0.0027714601*_D202+ 0.0091459221*_D203+ 0.037795627*_D204+ -0.011394573*_D205+ 0.0302916896*_D206+ -0.027062919*_D207+ 0.0084687193*_D208+ 0.0554930859*_D209+ 0.0058446216*_D210+ -0.001294885*_D211+
-0.005630004*_D212+ -0.006122515*_D213+ -0.010230464*_D214+ -0.021268621*_D215+ -0.006288588*_D216+ -0.06765024*_D217+ 0.0161618051*_D218+ 0.046605783*_D219+ -0.02176169*_D220+ 0.0318347902*_D221+ -0.003723912*_D222+ 0.0627038675*_D223+
0.0930708572*_D224+ 0.013161985*_D225+ 0.0623477914*_D226+ -0.035197698*_D227+ -0.013597253*_D228+ -0.031985199*_D229+ 0.0017300992*_D230+ 0.2698849821*_D231+ 0.4034745555*_D232+ -0.032557083*_D233+ -0.005237975*_D234+ 0.0287397967*_D235+
-0.00356426*_D236+ 0.0683206751*_D237+ 0.115750157*_D238+ -0.0372636*_D239+ 0.0080723246*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 6;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_6 8;
MPRINT(EM_DIAGRAM):   label PC_6 = "Componente principal 6";
MPRINT(EM_DIAGRAM):   PC_6 = 0.0218038895*_D1+ -0.115285828*_D2+ 0.0441378219*_D3+ 0.0398237479*_D4+ -0.043099392*_D5+ -0.090579486*_D6+ -0.006049361*_D7+ -0.014929373*_D8+ 0.0274963843*_D9+ -0.213788704*_D10+ 0.0082932708*_D11+ -0.03302655*_D12+
-0.040633763*_D13+ -0.07408264*_D14+ -0.070871626*_D15+ 0.1035056056*_D16+ -0.047386898*_D17+ -0.018621036*_D18+ 0.0953017507*_D19+ 0.0197914883*_D20+ 0.0273289627*_D21+ -0.011773904*_D22+ -0.009065466*_D23+ 0.0455867046*_D24+ -0.013582065*_D25+
-0.013128621*_D26+ -0.012726027*_D27+ 0.0011395888*_D28+ 0.0421524134*_D29+ -0.022282934*_D30+ -0.042976671*_D31+ 0.0045946854*_D32+ 0.1231076489*_D33+ 0.1360671538*_D34+ -0.004171467*_D35+ -0.00433307*_D36+ 0.0424158702*_D37+ 0.0028779121*_D38+
-0.025042017*_D39+ 0.0557668319*_D40+ 0.0154870657*_D41+ 0.0295144262*_D42+ 0.0615127004*_D43+ 0.01962644*_D44+ 0.0359324114*_D45+ 0.0118731681*_D46+ -0.019228136*_D47+ 0.0554406176*_D48+ 0.0035508267*_D49+ 0.0607515675*_D50+ 0.036088887*_D51+
-0.019451927*_D52+ 0.0122889561*_D53+ 0.061636873*_D54+ -0.0910221*_D55+ 0.0570338359*_D56+ 0.0112560753*_D57+ 0.0153360358*_D58+ 0.0324712488*_D59+ 0.0167338445*_D60+ 0.0117653023*_D61+ 0.002718589*_D62+ -0.009317739*_D63+ 0.0310449864*_D64+
-0.008663245*_D65+ 0.0215501359*_D66+ 0.0197649658*_D67+ 0.0596113576*_D68+ 0.2685250562*_D69+ 0.0303917617*_D70+ 0.0351887721*_D71+ 0.0098303471*_D72+ -0.053762887*_D73+ 0.0203807296*_D74+ -0.027747094*_D75+ 0.0078786235*_D76+ -0.022105715*_D77+
0.0048224684*_D78+ 0.031397433*_D79+ 0.0063791916*_D80+ 0.0094576359*_D81+ 0.0217715519*_D82+ 0.0375598238*_D83+ 0.0275984256*_D84+ -0.001998409*_D85+ -0.022076373*_D86+ 0.0066497286*_D87+ 0.1174293372*_D88+ -0.015143353*_D89+ 0.0506807739*_D90+
-0.025216371*_D91+ -0.056613017*_D92+ -0.012170379*_D93+ 0.0026456003*_D94+ -0.019567238*_D95+ 0.1786708095*_D96+ -0.002568638*_D97+ -0.020824963*_D98+ 0.0044298573*_D99+ 0.0303114966*_D100+ -0.007836712*_D101+ -0.000089423*_D102+ -0.016251083*_D103+
0.0774215674*_D104+ 0.0406881204*_D105+ 0.0565670611*_D106+ 0.0432837332*_D107+ 0.0134862434*_D108+ -0.013495778*_D109+ -0.311307944*_D110+ -0.351860082*_D111+ -0.202942662*_D112+ -0.074517535*_D113+ 0.0331485186*_D114+ -0.014546175*_D115+
0.042227454*_D116+ -0.130733024*_D117+ 0.0003878697*_D118+ 0.0243846952*_D119+ -0.026518277*_D120+ -0.044009132*_D121+ 0.0077793976*_D122+ -0.005844789*_D123+ 0.0292706137*_D124+ -0.013836016*_D125+ 0.023321762*_D126+ 0.0329384258*_D127+
0.0064798161*_D128+ 0.0133346818*_D129+ 0.0068083441*_D130+ 0.0906874922*_D131+ 0.0420701422*_D132+ -0.009477056*_D133+ -0.175058622*_D134+ 0.0648871864*_D135+ -0.022002622*_D136+ 0.0001241215*_D137+ 0.0120499228*_D138+ 0.007225564*_D139+
